'と',86.02965747702586
'、',72.5898078529658
'する',70.86883876357564
'の',59.601086048454476
'は',54.41102756892235
'を',50.48454469507101
'。',41.16332497911446
'が',40.48454469507101
'に',36.22389306599831
'いる',35.323725981620726
'者',29.220969089390138
'も',28.982873851294897
'「',28.55263157894737
'」',28.55263157894737
'（',22.3266499582289
'）',22.3266499582289
'だ',19.1374269005848
'性',16.056808688387633
'ない',15.797827903091061
'で',15.674603174603163
'小沢',15.563909774436091
'日本',14.68671679197995
'や',14.020467836257303
'候補',12.815371762740185
'金融',12.685881370091895
'ある',12.420634920634924
'など',12.32873851294903
'なる',12.22431077694236
'れる',11.643692564745194
'区',11.067251461988302
'％',10.95655806182122
'年',10.41353383458646
'【',9.69715956558062
'】',9.69715956558062
'られる',9.682539682539684
'参加',9.563492063492063
'診療',9.496658312447785
'氏',9.197994987468675
'さん',8.845029239766081
'円',8.719715956558066
'選挙',8.715538847117793
'中国',8.682121971595656
'件',8.418964076858813
'法',8.404344193817877
'こと',8.354218880534667
'行う',8.22263993316625
'比例',8.18922305764411
'いう',8.053467000835418
'代表',8.045112781954888
'相',7.997076023391815
'元',7.963659147869672
'検討',7.7819548872180455
'外',7.7819548872180455
'病院',7.633667502088555
'スーチー',7.518796992481203
'国民',7.489557226399333
'容疑',7.47076023391813
'効果',7.47076023391813
'支持',7.422723475355054
'対象',7.307852965747702
'基準',7.192982456140351
'価格',6.915204678362574
'県',6.804511278195488
'ただす',6.800334168755222
'制裁',6.7669172932330826
'認める',6.7522974101921465
'導入',6.718880534670008
'加盟',6.68546365914787
'庁',6.637426900584796
'つく',6.545530492898912
'よる',6.4786967418546375
'さらに',6.359649122807018
'おる',6.311612364243943
'省',6.16750208855472
'国',6.152882205513784
'強い',6.08187134502924
'規定',6.0484544695071
'研究',6.0484544695071
'石川',6.015037593984962
'ＮＬＤ',6.015037593984962
'高い',6.000417710944027
'今回',5.9523809523809526
'事務',5.852130325814536
'医',5.737259816207184
'実験',5.655806182121971
'１００',5.655806182121971
'評価',5.607769423558897
'公明党',5.492898913951545
'取る',5.411445279866333
'証拠',5.378028404344194
'担当',5.363408521303257
'被害',5.329991645781119
'できる',5.319548872180452
'新ただ',5.296574770258981
'幹部',5.2819548872180455
'議員',5.267335004177109
'凍結',5.2631578947368425
'海外',5.215121136173767
'指示',5.215121136173767
'政策',5.200501253132831
'案',5.152464494569756
'実施',5.133667502088555
'道路',5.100250626566416
'向ける',5.018796992481203
'士',5.018796992481203
'受ける',5.004177109440268
'支給',4.985380116959065
'先',4.97076023391813
'８',4.97076023391813
'税',4.97076023391813
'人事',4.937343358395989
'時間',4.889306599832915
'不',4.822472848788638
'政府',4.7786131996658305
'だけ',4.7598162071846275
'対する',4.7598162071846275
'記録',4.741019214703425
'弁護',4.741019214703425
'聴取',4.707602339181287
'決議',4.578111946532999
'出る',4.563492063492065
'資産',4.54469507101086
'しかも',4.54469507101086
'批判',4.530075187969924
'承認',4.511278195488722
'特許',4.511278195488722
'新人',4.511278195488722
'アイヌ',4.511278195488722
'舞洲',4.511278195488722
'核',4.463241436925648
'資金',4.463241436925648
'もらう',4.429824561403509
'上る',4.429824561403509
'出す',4.415204678362574
'よう',4.415204678362574
'北朝鮮',4.381787802840433
'段階',4.348370927318295
'的だ',4.308688387635755
'へ',4.24185463659148
'旧',4.233500417710944
'貿易',4.233500417710944
'結ぶ',4.233500417710944
'科',4.233500417710944
'以降',4.218880534670008
'現在',4.185463659147869
'２５',4.185463659147869
'機',4.185463659147869
'続ける',4.185463659147869
'収支',4.152046783625732
'記載',4.152046783625732
'検査',4.152046783625732
'２８',4.152046783625732
'率',4.137426900584796
'声',4.137426900584796
'程度',4.104010025062656
'分',4.022556390977444
'労働',3.989139515455305
'地震',3.989139515455305
'本人',3.9557226399331666
'特別だ',3.9557226399331666
'思う',3.9411027568922306
'立場',3.8742690058479536
'０１',3.8742690058479536
'でも',3.8116123642439437
'人',3.8053467000835397
'経常',3.7593984962406015
'投',3.7593984962406015
'づくり',3.7593984962406015
'アフガン',3.7593984962406015
'力',3.730158730158731
'７',3.730158730158731
'一方',3.7197159565580655
'ミサイル',3.6779448621553885
'新規だ',3.6779448621553885
'金',3.663324979114453
'与える',3.5964912280701755
'自ら',3.5964912280701755
'今年',3.5484544695071003
'全国',3.5484544695071003
'選',3.533834586466165
'場',3.515037593984962
'開票',3.481620718462824
'移植',3.481620718462824
'起こす',3.481620718462824
'層',3.481620718462824
'相当だ',3.481620718462824
'研修',3.481620718462824
'トヨタ',3.481620718462824
'機関',3.433583959899749
'報告',3.433583959899749
'分析',3.400167084377611
'多く',3.400167084377611
'わけだ',3.400167084377611
'以外',3.400167084377611
'経済',3.3855472013366743
'影響',3.352130325814536
'数',3.352130325814536
'説明',3.337510442773601
'業界',3.318713450292398
'日銀',3.2372598162071844
'変わる',3.2372598162071844
'とる',3.2372598162071844
'五輪',3.2372598162071844
'可能だ',3.2080200501253113
'距離',3.203842940685046
'秘書',3.203842940685046
'訓練',3.203842940685046
'んだ',3.203842940685046
'例外',3.203842940685046
'刑事',3.203842940685046
'協会',3.203842940685046
'契約',3.203842940685046
'疑い',3.203842940685046
'委託',3.203842940685046
'社長',3.1558061821219714
'赤字',3.122389306599833
'意識',3.122389306599833
'倍',3.122389306599833
'上',3.1077694235588966
'今後',3.0743525480367584
'結果',3.0743525480367584
'情報',3.0743525480367584
'懸念',3.0743525480367584
'その',3.059732664995824
'閣僚',3.04093567251462
'空港',3.04093567251462
'近藤',3.007518796992481
'弾道',3.007518796992481
'週間',3.007518796992481
'基地',3.007518796992481
'ＮＣＥＰ',3.007518796992481
'全廃',3.007518796992481
'無料',3.007518796992481
'ボイコット',3.007518796992481
'ＮＤＦ',3.007518796992481
'マグロ',3.007518796992481
'波',3.007518796992481
'主催',3.007518796992481
'渋滞',3.007518796992481
'大阪',2.992898913951545
'発表',2.9594820384294067
'つ',2.9594820384294067
'管理',2.9594820384294067
'虚偽',2.926065162907268
'直接だ',2.926065162907268
'要望',2.926065162907268
'田中',2.926065162907268
'運転',2.926065162907268
'不透明だ',2.926065162907268
'販売',2.926065162907268
'大会',2.926065162907268
'デモ',2.926065162907268
'措置',2.9114452798663333
'定める',2.844611528822055
'違反',2.844611528822055
'業務',2.844611528822055
'対策',2.829991645781119
'より',2.7965747702589807
'世界',2.7631578947368425
'回復',2.7631578947368425
'１８',2.7631578947368425
'減る',2.7631578947368425
'名',2.7297410192147034
'供述',2.7297410192147034
'成田',2.7297410192147034
'権限',2.7297410192147034
'採択',2.7297410192147034
'パネル',2.7297410192147034
'有識',2.7297410192147034
'遅れ',2.7297410192147034
'五',2.7297410192147034
'シーベルト',2.7297410192147034
'絶滅',2.7297410192147034
'４億',2.7297410192147034
'握る',2.7297410192147034
'羽田',2.7297410192147034
'府警',2.7297410192147034
'交付',2.7297410192147034
'高速だ',2.7297410192147034
'持ち主',2.7297410192147034
'全',2.6817042606516286
'期待',2.6817042606516286
'新',2.667084377610694
'第',2.667084377610694
'自体',2.6482873851294904
'再建',2.6482873851294904
'総額',2.6482873851294904
'会期',2.6482873851294904
'国連',2.6482873851294904
'超える',2.6482873851294904
'やすい',2.6482873851294904
'成長',2.6482873851294904
'開始',2.6482873851294904
'設定',2.6482873851294904
'当たり',2.6482873851294904
'サミット',2.6482873851294904
'責任',2.6002506265664156
'かかる',2.6002506265664156
'質問',2.5668337510442774
'内容',2.5668337510442774
'退陣',2.5668337510442774
'財政',2.518796992481203
'歳',2.518796992481203
'自民',2.518796992481203
'建設',2.485380116959065
'書',2.485380116959065
'公約',2.485380116959065
'いい',2.485380116959065
'言う',2.4707602339181296
'集める',2.4519632414369257
'農',2.4519632414369257
'前後',2.4519632414369257
'獲得',2.4519632414369257
'危険だ',2.4519632414369257
'復活',2.4519632414369257
'九州',2.4519632414369257
'件数',2.4519632414369257
'公益',2.4519632414369257
'意欲',2.4519632414369257
'作戦',2.4519632414369257
'限界',2.4519632414369257
'有害だ',2.4519632414369257
'池田',2.4519632414369257
'食糧',2.4519632414369257
'運転手',2.4519632414369257
'原子',2.4373433583959896
'始める',2.4373433583959896
'投資',2.403926482873851
'軍事',2.403926482873851
'開発',2.403926482873851
'電話',2.403926482873851
'策定',2.3705096073517127
'総合',2.3705096073517127
'起訴',2.3705096073517127
'厚生',2.3705096073517127
'意味',2.3705096073517127
'期',2.3705096073517127
'欧州',2.3705096073517127
'勢力',2.3705096073517127
'４０',2.3705096073517127
'猿橋',2.3705096073517127
'強調',2.355889724310777
'反',2.2890559732664997
'意向',2.2890559732664997
'否定',2.2890559732664997
'朴',2.255639097744361
'正哲',2.255639097744361
'位置づける',2.255639097744361
'出先',2.255639097744361
'目安',2.255639097744361
'シュワブ',2.255639097744361
'嘉手納',2.255639097744361
'正統だ',2.255639097744361
'多様だ',2.255639097744361
'ＷＨＯ',2.255639097744361
'１７１８',2.255639097744361
'章',2.255639097744361
'保全',2.255639097744361
'血管',2.255639097744361
'松村',2.255639097744361
'出願',2.255639097744361
'佐賀',2.255639097744361
'公認',2.255639097744361
'優遇',2.255639097744361
'処罰',2.255639097744361
'ハードル',2.255639097744361
'改定',2.255639097744361
'ステルス',2.255639097744361
'ｉＰＳ',2.255639097744361
'細胞',2.255639097744361
'主流',2.255639097744361
'危うい',2.255639097744361
'会員',2.255639097744361
'サイト',2.255639097744361
'デフレ',2.255639097744361
'ホームページ',2.255639097744361
'トキ',2.255639097744361
'輪番',2.255639097744361
'安保理',2.255639097744361
'陣',2.255639097744361
'村田',2.255639097744361
'経理',2.255639097744361
'周期',2.255639097744361
'出展',2.255639097744361
'住所',2.255639097744361
'タッチ',2.255639097744361
'床',2.255639097744361
'ブレーキ',2.255639097744361
'カフェ',2.255639097744361
'スポンサー',2.255639097744361
'九',2.255639097744361
'車両',2.255639097744361
'６５',2.255639097744361
'都議',2.255639097744361
'騒乱',2.255639097744361
'栽培',2.255639097744361
'酒井',2.255639097744361
'また',2.2410192147034254
'小',2.207602339181287
'やる',2.207602339181287
'１３',2.207602339181287
'暫定',2.207602339181287
'０６',2.207602339181287
'当初',2.207602339181287
'地方',2.207602339181287
'財源',2.207602339181287
'事実',2.1741854636591476
'改善',2.1741854636591476
'ごろ',2.1741854636591476
'動く',2.1741854636591476
'報道',2.1741854636591476
'前回',2.1741854636591476
'限り',2.1741854636591476
'福岡',2.1741854636591476
'立候補',2.1741854636591476
'市民',2.1741854636591476
'総務',2.1741854636591476
'前向きだ',2.1741854636591476
'選ぶ',2.1741854636591476
'中堅',2.1741854636591476
'込む',2.159565580618212
'延長',2.1261487050960732
'発射',2.0927318295739346
'黒字',2.0927318295739346
'掲げる',2.0927318295739346
'岡田',2.0927318295739346
'センター',2.0927318295739346
'呼ぶ',2.0927318295739346
'知る',2.0927318295739346
'しれる',2.0927318295739346
'株主',2.0927318295739346
'改革',2.0781119465329994
'意見',2.0446950710108602
'この',2.015455304928988
'求める',2.015455304928988
'韓国',2.011278195488722
'中心',2.011278195488722
'現行',2.011278195488722
'最大だ',2.011278195488722
'燃料',2.011278195488722
'せる',1.9820384294068507
'経験',1.9778613199665833
'後継',1.9778613199665833
'身柄',1.9778613199665833
'動かす',1.9778613199665833
'北沢',1.9778613199665833
'脅威',1.9778613199665833
'限定',1.9778613199665833
'疾患',1.9778613199665833
'把握',1.9778613199665833
'そんな',1.9778613199665833
'位',1.9778613199665833
'天下り',1.9778613199665833
'寄せる',1.9778613199665833
'障害',1.9778613199665833
'なお',1.9778613199665833
'所長',1.9778613199665833
'先住',1.9778613199665833
'民族',1.9778613199665833
'側近',1.9778613199665833
'解釈',1.9778613199665833
'十分',1.9778613199665833
'線量',1.9778613199665833
'機会',1.9778613199665833
'脱却',1.9778613199665833
'協定',1.9778613199665833
'預金',1.9778613199665833
'意図',1.9778613199665833
'合理',1.9778613199665833
'消える',1.9778613199665833
'１０万',1.9778613199665833
'値上がり',1.9778613199665833
'漁業',1.9778613199665833
'振興',1.9778613199665833
'及ぶ',1.9778613199665833
'取締',1.9778613199665833
'現金',1.9778613199665833
'不動産',1.9778613199665833
'防護',1.9778613199665833
'公平だ',1.9778613199665833
'指数',1.9778613199665833
'１兆',1.9778613199665833
'難しい',1.929824561403509
'郵政',1.929824561403509
'めど',1.8964076858813699
'購入',1.8964076858813699
'触れる',1.8964076858813699
'給付',1.8964076858813699
'高',1.8964076858813699
'出席',1.8964076858813699
'限る',1.8964076858813699
'国土',1.8964076858813699
'国交',1.8964076858813699
'見直す',1.8964076858813699
'役',1.8964076858813699
'抑制',1.8964076858813699
'種',1.8964076858813699
'００',1.8964076858813699
'開業',1.8964076858813699
'下落',1.8964076858813699
'財務',1.8817878028404333
'計画',1.8817878028404333
'状況',1.8817878028404333
'決定',1.848370927318295
'一部',1.848370927318295
'▽',1.848370927318295
'月',1.8316624895572247
'世論',1.814954051796157
'移転',1.814954051796157
'設ける',1.814954051796157
'条約',1.814954051796157
'警察',1.814954051796157
'大きな',1.814954051796157
'辞任',1.814954051796157
'過去',1.814954051796157
'軍',1.7335004177109443
'非',1.7335004177109443
'技術',1.7335004177109443
'料',1.7335004177109443
'料金',1.7335004177109443
'見せる',1.7000835421888054
'踏み込む',1.7000835421888054
'北海道',1.7000835421888054
'日程',1.7000835421888054
'奪う',1.7000835421888054
'模索',1.7000835421888054
'親',1.7000835421888054
'低',1.7000835421888054
'条',1.7000835421888054
'細野',1.7000835421888054
'共に',1.7000835421888054
'クラスター',1.7000835421888054
'精神',1.7000835421888054
'既存',1.7000835421888054
'被ばく',1.7000835421888054
'実質',1.7000835421888054
'野生',1.7000835421888054
'会計',1.7000835421888054
'取り組み',1.7000835421888054
'４３',1.7000835421888054
'解消',1.7000835421888054
'剛',1.7000835421888054
'９５',1.7000835421888054
'リットル',1.7000835421888054
'急増',1.7000835421888054
'電',1.7000835421888054
'受け入れる',1.7000835421888054
'上場',1.7000835421888054
'計',1.6520467836257313
'点',1.6520467836257313
'表明',1.6520467836257313
'＝',1.6520467836257313
'放射',1.6520467836257313
'含む',1.6186299081035922
'戦',1.6186299081035922
'上昇',1.6186299081035922
'審査',1.6186299081035922
'陸上',1.6186299081035922
'米軍',1.6186299081035922
'心',1.6186299081035922
'北京',1.6186299081035922
'子ども',1.6186299081035922
'１９',1.6186299081035922
'改めて',1.6186299081035922
'高騰',1.6186299081035922
'団体',1.6186299081035922
'自分',1.6186299081035922
'過ぎる',1.6186299081035922
'通常',1.6186299081035922
'客',1.6186299081035922
'１１',1.6040100250626557
'拡大',1.5371762740183792
'関与',1.5371762740183792
'枠',1.5371762740183792
'申請',1.5371762740183792
'号',1.5371762740183792
'時点',1.5371762740183792
'かも',1.5371762740183792
'上限',1.5371762740183792
'独',1.5037593984962405
'配当',1.5037593984962405
'水谷',1.5037593984962405
'補う',1.5037593984962405
'弘行',1.5037593984962405
'静岡',1.5037593984962405
'行革',1.5037593984962405
'愛知',1.5037593984962405
'府県',1.5037593984962405
'３０億',1.5037593984962405
'同等だ',1.5037593984962405
'有力だ',1.5037593984962405
'入国',1.5037593984962405
'期す',1.5037593984962405
'閉会',1.5037593984962405
'す',1.5037593984962405
'断層',1.5037593984962405
'活断層',1.5037593984962405
'見解',1.5037593984962405
'康弘',1.5037593984962405
'空軍',1.5037593984962405
'外来',1.5037593984962405
'堅持',1.5037593984962405
'次ぐ',1.5037593984962405
'おごり',1.5037593984962405
'通じ合う',1.5037593984962405
'憲章',1.5037593984962405
'科す',1.5037593984962405
'ワシントン',1.5037593984962405
'論文',1.5037593984962405
'すら',1.5037593984962405
'大変だ',1.5037593984962405
'千葉',1.5037593984962405
'敗れる',1.5037593984962405
'近畿',1.5037593984962405
'引き渡し',1.5037593984962405
'玄海',1.5037593984962405
'踏む',1.5037593984962405
'数値',1.5037593984962405
'選択肢',1.5037593984962405
'原点',1.5037593984962405
'拮抗',1.5037593984962405
'きっこう',1.5037593984962405
'中間',1.5037593984962405
'無駄だ',1.5037593984962405
'歩',1.5037593984962405
'しがらみ',1.5037593984962405
'温存',1.5037593984962405
'クギ',1.5037593984962405
'引く',1.5037593984962405
'オスロ',1.5037593984962405
'批准',1.5037593984962405
'人道',1.5037593984962405
'３３００',1.5037593984962405
'３６００',1.5037593984962405
'城',1.5037593984962405
'敵',1.5037593984962405
'商工',1.5037593984962405
'認可',1.5037593984962405
'性能',1.5037593984962405
'増強',1.5037593984962405
'後回し',1.5037593984962405
'知財',1.5037593984962405
'知的だ',1.5037593984962405
'そのもの',1.5037593984962405
'有罪',1.5037593984962405
'受け皿',1.5037593984962405
'解党',1.5037593984962405
'願う',1.5037593984962405
'かなう',1.5037593984962405
'９６',1.5037593984962405
'信念',1.5037593984962405
'塚本',1.5037593984962405
'手法',1.5037593984962405
'計測',1.5037593984962405
'原則として',1.5037593984962405
'順次',1.5037593984962405
'ベテラン',1.5037593984962405
'隠滅',1.5037593984962405
'新潟',1.5037593984962405
'生態',1.5037593984962405
'学',1.5037593984962405
'一気だ',1.5037593984962405
'秋野',1.5037593984962405
'会館',1.5037593984962405
'共感',1.5037593984962405
'ブランド',1.5037593984962405
'大淀',1.5037593984962405
'海野',1.5037593984962405
'産科',1.5037593984962405
'夜間',1.5037593984962405
'休日',1.5037593984962405
'拠点',1.5037593984962405
'漁',1.5037593984962405
'短期',1.5037593984962405
'卸値',1.5037593984962405
'９７',1.5037593984962405
'水準',1.5037593984962405
'陥る',1.5037593984962405
'改選',1.5037593984962405
'役職',1.5037593984962405
'谷川',1.5037593984962405
'メーン',1.5037593984962405
'ビジネス',1.5037593984962405
'イラン',1.5037593984962405
'船舶',1.5037593984962405
'８２',1.5037593984962405
'深野',1.5037593984962405
'院長',1.5037593984962405
'公正だ',1.5037593984962405
'院',1.5037593984962405
'風土',1.5037593984962405
'木村',1.5037593984962405
'班',1.5037593984962405
'こぎつける',1.5037593984962405
'急だ',1.5037593984962405
'夢洲',1.5037593984962405
'交易',1.5037593984962405
'上海',1.5037593984962405
'軽油',1.5037593984962405
'引取',1.5037593984962405
'目玉',1.5037593984962405
'秒',1.5037593984962405
'万博',1.5037593984962405
'株',1.5037593984962405
'枚',1.5037593984962405
'原本',1.5037593984962405
'コピー',1.5037593984962405
'番号',1.5037593984962405
'係長',1.5037593984962405
'入手',1.5037593984962405
'端末',1.5037593984962405
'ＮＴＴ',1.5037593984962405
'事象',1.5037593984962405
'ヒヤリ',1.5037593984962405
'ハット',1.5037593984962405
'脱線',1.5037593984962405
'東西',1.5037593984962405
'喫煙',1.5037593984962405
'語らう',1.5037593984962405
'御手洗',1.5037593984962405
'さえ',1.5037593984962405
'高木',1.5037593984962405
'働き',1.5037593984962405
'別',1.5037593984962405
'グッズ',1.5037593984962405
'ＮＰＢ',1.5037593984962405
'公衆',1.5037593984962405
'入管',1.5037593984962405
'進行',1.5037593984962405
'仕込む',1.5037593984962405
'定額',1.5037593984962405
'王仁',1.5037593984962405
'歌',1.5037593984962405
'百済',1.5037593984962405
'請負',1.5037593984962405
'決算',1.5037593984962405
'法曹',1.5037593984962405
'混迷',1.5037593984962405
'外出',1.5037593984962405
'大麻',1.5037593984962405
'人数',1.5037593984962405
'事犯',1.5037593984962405
'警視',1.5037593984962405
'石油',1.5037593984962405
'率分',1.5037593984962405
'出荷',1.5037593984962405
'食肉',1.5037593984962405
'姿勢',1.4891395154553049
'『',1.4891395154553049
'』',1.4891395154553049
'施設',1.4557226399331666
'見直し',1.4557226399331666
'会長',1.4557226399331666
'分かる',1.4557226399331666
'処理',1.4557226399331666
'当時',1.4557226399331666
'側',1.4264828738512954
'大綱',1.4223057644110275
'不十分だ',1.4223057644110275
'茨城',1.4223057644110275
'拘束',1.4223057644110275
'追加',1.4223057644110275
'英',1.4223057644110275
'欠く',1.4223057644110275
'登録',1.4223057644110275
'ロシア',1.4223057644110275
'回す',1.4223057644110275
'高まる',1.4223057644110275
'爆弾',1.4223057644110275
'当たる',1.4223057644110275
'展開',1.4223057644110275
'打ち出す',1.4223057644110275
'値',1.4223057644110275
'見込む',1.4223057644110275
'夏',1.4223057644110275
'０４',1.4223057644110275
'株式',1.4223057644110275
'全員',1.4223057644110275
'年齢',1.4223057644110275
'加入',1.4223057644110275
'おく',1.4223057644110275
