'と',86.02965747702586
'総会',1.4223057644110275
'なら',1.3742690058479536
'協力',1.3742690058479536
'そうだ',1.3742690058479536
'まとめる',1.3408521303258143
'武藤',1.3408521303258143
'通信',1.3408521303258143
'調べる',1.3408521303258143
'約束',1.3408521303258143
'考える',1.3408521303258143
'なくなる',1.3408521303258143
'ただし',1.3408521303258143
'法人',1.3408521303258143
'重視',1.3408521303258143
'税率',1.3408521303258143
'社員',1.3408521303258143
'形',1.3408521303258143
'外国',1.3408521303258143
'機能',1.3408521303258143
'初めて',1.3408521303258143
'交渉',1.3408521303258143
'以上',1.326232247284878
'調査',1.326232247284878
'見通し',1.2928153717627398
'持つ',1.2928153717627398
'国際',1.2928153717627398
'ほか',1.2593984962406015
'こうした',1.2593984962406015
'防衛',1.2593984962406015
'カ月',1.2593984962406015
'明らかだ',1.2593984962406015
'外交',1.2593984962406015
'優先',1.2593984962406015
'雇用',1.2593984962406015
'特定',1.2593984962406015
'直す',1.2259816207184628
'差額',1.2259816207184628
'大蔵',1.2259816207184628
'再編',1.2259816207184628
'厚',1.2259816207184628
'敗北',1.2259816207184628
'次いで',1.2259816207184628
'所信',1.2259816207184628
'速やかだ',1.2259816207184628
'見送る',1.2259816207184628
'柱',1.2259816207184628
'クロ',1.2259816207184628
'ライン',1.2259816207184628
'三沢',1.2259816207184628
'戦闘',1.2259816207184628
'幅広い',1.2259816207184628
'相当',1.2259816207184628
'９３',1.2259816207184628
'７５',1.2259816207184628
'仏',1.2259816207184628
'唯一',1.2259816207184628
'武器',1.2259816207184628
'連盟',1.2259816207184628
'つながり',1.2259816207184628
'英国',1.2259816207184628
'言語',1.2259816207184628
'せい',1.2259816207184628
'外遊',1.2259816207184628
'成果',1.2259816207184628
'そうした',1.2259816207184628
'上位',1.2259816207184628
'扱い',1.2259816207184628
'増す',1.2259816207184628
'犯',1.2259816207184628
'正しい',1.2259816207184628
'配分',1.2259816207184628
'支出',1.2259816207184628
'刺す',1.2259816207184628
'高官',1.2259816207184628
'欠陥',1.2259816207184628
'自己',1.2259816207184628
'がちだ',1.2259816207184628
'医師',1.2259816207184628
'短い',1.2259816207184628
'貸し',1.2259816207184628
'民間',1.2259816207184628
'断念',1.2259816207184628
'軸',1.2259816207184628
'推薦',1.2259816207184628
'届け出',1.2259816207184628
'抜き',1.2259816207184628
'制定',1.2259816207184628
'猛',1.2259816207184628
'どんな',1.2259816207184628
'信じる',1.2259816207184628
'兵',1.2259816207184628
'生命',1.2259816207184628
'仮定',1.2259816207184628
'妥当だ',1.2259816207184628
'数字',1.2259816207184628
'物価',1.2259816207184628
'国政',1.2259816207184628
'築く',1.2259816207184628
'暮らす',1.2259816207184628
'同様だ',1.2259816207184628
'一種',1.2259816207184628
'農業',1.2259816207184628
'流れる',1.2259816207184628
'手持ち',1.2259816207184628
'どうして',1.2259816207184628
'特捜部',1.2259816207184628
'隠す',1.2259816207184628
'明白だ',1.2259816207184628
'恐れ',1.2259816207184628
'１０００',1.2259816207184628
'常務',1.2259816207184628
'搬送',1.2259816207184628
'阪神',1.2259816207184628
'付く',1.2259816207184628
'長期',1.2259816207184628
'猶予',1.2259816207184628
'固定',1.2259816207184628
'取れる',1.2259816207184628
'聴く',1.2259816207184628
'教える',1.2259816207184628
'いろんな',1.2259816207184628
'はず',1.2259816207184628
'物資',1.2259816207184628
'８６',1.2259816207184628
'やり',1.2259816207184628
'コメント',1.2259816207184628
'発動',1.2259816207184628
'少なくとも',1.2259816207184628
'了承',1.2259816207184628
'撤廃',1.2259816207184628
'上乗せ',1.2259816207184628
'少年',1.2259816207184628
'父親',1.2259816207184628
'手書き',1.2259816207184628
'配給',1.2259816207184628
'シャープ',1.2259816207184628
'メール',1.2259816207184628
'数百',1.2259816207184628
'証言',1.2259816207184628
'経団連',1.2259816207184628
'終了',1.2259816207184628
'支配',1.2259816207184628
'笑い',1.2259816207184628
'関心',1.2259816207184628
'ネットワーク',1.2259816207184628
'シナリオ',1.2259816207184628
'富士',1.2259816207184628
'花',1.2259816207184628
'口',1.2259816207184628
'集まる',1.2259816207184628
'カイロ',1.2259816207184628
'削減',1.2113617376775272
'＜',1.1779448621553885
'＞',1.1779448621553885
'前提',1.1445279866332498
'積極',1.1445279866332498
'小泉',1.1445279866332498
'現状',1.1445279866332498
'犯罪',1.1445279866332498
'実際',1.1445279866332498
'シリア',1.1445279866332498
'臓器',1.1445279866332498
'限',1.1445279866332498
'６０',1.1445279866332498
'連絡',1.1445279866332498
'義務',1.1445279866332498
'誠司',1.1445279866332498
'刷新',1.1445279866332498
'確実だ',1.1445279866332498
'発揮',1.1445279866332498
'増加',1.1445279866332498
'番組',1.1445279866332498
'未満',1.1445279866332498
'渡辺',1.1445279866332498
'信頼',1.1445279866332498
'税制',1.1445279866332498
'待つ',1.1445279866332498
'議席',1.1445279866332498
'送る',1.1445279866332498
'悪い',1.1445279866332498
'爆発',1.1445279866332498
'そういう',1.1445279866332498
'事前',1.1445279866332498
'先立つ',1.1445279866332498
'所',1.1299081035923138
'べきだ',1.1299081035923138
'派遣',1.0964912280701755
'推進',1.0630743525480366
'所得',1.0630743525480366
'準備',1.0630743525480366
'調整',1.0630743525480366
'ケース',1.0630743525480366
'来年',1.0630743525480366
'交通',1.0630743525480366
'感じる',1.0630743525480366
'被告',1.0630743525480366
'制',1.0630743525480366
'コスト',1.0630743525480366
'線',1.0630743525480366
'西',1.0630743525480366
'住宅',1.0630743525480366
'今',1.0484544695071003
'年度',1.033834586466165
'２７',0.9816207184628238
'道',0.9816207184628238
'つながる',0.9816207184628238
'南北',0.9482038429406849
'島',0.9482038429406849
'利子',0.9482038429406849
'転落',0.9482038429406849
'借金',0.9482038429406849
'支える',0.9482038429406849
'大場',0.9482038429406849
'演出',0.9482038429406849
'母',0.9482038429406849
'各社',0.9482038429406849
'保つ',0.9482038429406849
'重い',0.9482038429406849
'似る',0.9482038429406849
'名古屋',0.9482038429406849
'不足だ',0.9482038429406849
'４１',0.9482038429406849
'気',0.9482038429406849
'当選',0.9482038429406849
'単独',0.9482038429406849
'大量だ',0.9482038429406849
'適切だ',0.9482038429406849
'中田',0.9482038429406849
'卓二',0.9482038429406849
'流出',0.9482038429406849
'中止',0.9482038429406849
'材料',0.9482038429406849
'成功',0.9482038429406849
'慶応大',0.9482038429406849
'結成',0.9482038429406849
'詳しい',0.9482038429406849
'簡単だ',0.9482038429406849
'軽減',0.9482038429406849
'明記',0.9482038429406849
'柔軟だ',0.9482038429406849
'バランス',0.9482038429406849
'促す',0.9482038429406849
'歓迎',0.9482038429406849
'顧問',0.9482038429406849
'公職',0.9482038429406849
'自宅',0.9482038429406849
'態度',0.9482038429406849
'組む',0.9482038429406849
'５１',0.9482038429406849
'自動',0.9482038429406849
'航空',0.9482038429406849
'課',0.9482038429406849
'メディア',0.9482038429406849
'みせる',0.9482038429406849
'埋め',0.9482038429406849
'立て',0.9482038429406849
'トレード',0.9482038429406849
'インフラ',0.9482038429406849
'動向',0.9482038429406849
'打つ',0.9482038429406849
'来',0.9482038429406849
'概算',0.9482038429406849
'滞納',0.9482038429406849
'寒い',0.9482038429406849
'異常だ',0.9482038429406849
'観光',0.9482038429406849
'記す',0.9482038429406849
'横田',0.9482038429406849
'投入',0.9482038429406849
'役人',0.9482038429406849
'勤務',0.9482038429406849
'権利',0.9482038429406849
'枝野',0.9482038429406849
'加速',0.9482038429406849
'咲く',0.9482038429406849
'以来',0.9482038429406849
'密輸',0.9482038429406849
'議論',0.9001670843776108
'大統領',0.9001670843776108
'支援',0.9001670843776108
'１４',0.9001670843776108
'予定',0.8667502088554722
'運営',0.8667502088554722
'通ずる',0.8667502088554722
'リスク',0.8667502088554722
'既に',0.8667502088554722
'次官',0.8667502088554722
'通り',0.8667502088554722
'反対だ',0.8667502088554722
'専門',0.8667502088554722
'実態',0.8667502088554722
'回る',0.8667502088554722
'期限',0.8667502088554722
'費用',0.8667502088554722
'Ｆ',0.8667502088554722
'向け',0.8667502088554722
'避ける',0.8667502088554722
'複数',0.8667502088554722
'範囲',0.8667502088554722
'公開',0.8667502088554722
'文化',0.8667502088554722
'演説',0.8667502088554722
'剤',0.8667502088554722
'化',0.8228905597326666
'府',0.8187134502923978
'銀行',0.8187134502923978
'状態',0.7852965747702587
'国債',0.7852965747702587
'別だ',0.7852965747702587
'チーム',0.7852965747702587
'ほとんど',0.7852965747702587
'指導',0.7852965747702587
'危機',0.7852965747702587
'判決',0.7852965747702587
'迫る',0.7852965747702587
'利用',0.7852965747702587
'開催',0.7852965747702587
'整備',0.7852965747702587
'関係',0.7560568086883865
'首長',0.7518796992481203
'識者',0.7518796992481203
'燃',0.7518796992481203
'サイクル',0.7518796992481203
'勉強',0.7518796992481203
'称する',0.7518796992481203
'議事',0.7518796992481203
'外す',0.7518796992481203
'打ち上げ',0.7518796992481203
'強行',0.7518796992481203
'従軍',0.7518796992481203
'ドクト',0.7518796992481203
'やりとり',0.7518796992481203
'１３・３兆',0.7518796992481203
'穴埋め',0.7518796992481203
'定着',0.7518796992481203
'成り立つ',0.7518796992481203
'さばける',0.7518796992481203
'金利',0.7518796992481203
'小倉',0.7518796992481203
'祥徳',0.7518796992481203
'消極',0.7518796992481203
'橋本',0.7518796992481203
'言い分',0.7518796992481203
'有能だ',0.7518796992481203
'定評',0.7518796992481203
'３０兆',0.7518796992481203
'献策',0.7518796992481203
'緊縮',0.7518796992481203
'洗練',0.7518796992481203
'赤城',0.7518796992481203
'徳彦',0.7518796992481203
'額賀',0.7518796992481203
'福志郎',0.7518796992481203
'柳沢',0.7518796992481203
'伯夫',0.7518796992481203
'中馬',0.7518796992481203
'弘毅',0.7518796992481203
'二階',0.7518796992481203
'俊博',0.7518796992481203
'完敗',0.7518796992481203
'支払',0.7518796992481203
'正男',0.7518796992481203
'取りざた',0.7518796992481203
'偽造',0.7518796992481203
'パスポート',0.7518796992481203
'密だ',0.7518796992481203
'挙がる',0.7518796992481203
'英姫',0.7518796992481203
'偶像',0.7518796992481203
'高嶋',0.7518796992481203
'良充',0.7518796992481203
'屋上',0.7518796992481203
'架',0.7518796992481203
'政府筋',0.7518796992481203
'政調',0.7518796992481203
'盛り込み',0.7518796992481203
'あう',0.7518796992481203
'変形',0.7518796992481203
'Ｄ',0.7518796992481203
'破砕',0.7518796992481203
'島崎',0.7518796992481203
'浦底',0.7518796992481203
'みなす',0.7518796992481203
'出生',0.7518796992481203
'大分',0.7518796992481203
'組み合わせる',0.7518796992481203
'撤退',0.7518796992481203
'Ｆ１',0.7518796992481203
'モレル',0.7518796992481203
'履行',0.7518796992481203
'兵舎',0.7518796992481203
'仙石',0.7518796992481203
'恭',0.7518796992481203
'口説く',0.7518796992481203
'渋々',0.7518796992481203
'嫌いだ',0.7518796992481203
'意',0.7518796992481203
'威一郎',0.7518796992481203
'死去',0.7518796992481203
'座談',0.7518796992481203
'オランド',0.7518796992481203
'湾岸',0.7518796992481203
'ＧＣＣ',0.7518796992481203
'アラブ',0.7518796992481203
'イラク',0.7518796992481203
'ヘイグ',0.7518796992481203
'聖書',0.7518796992481203
'バベル',0.7518796992481203
'神',0.7518796992481203
'そのような',0.7518796992481203
'企て',0.7518796992481203
'マネー',0.7518796992481203
'他人',0.7518796992481203
'一因',0.7518796992481203
'怪',0.7518796992481203
'自粛',0.7518796992481203
'力点',0.7518796992481203
'大筋',0.7518796992481203
'貨物',0.7518796992481203
'義務付ける',0.7518796992481203
'適する',0.7518796992481203
'医学',0.7518796992481203
'誌',0.7518796992481203
'ランセット',0.7518796992481203
'疫学',0.7518796992481203
'７５００',0.7518796992481203
'合致',0.7518796992481203
'同行',0.7518796992481203
'田川',0.7518796992481203
'書き記す',0.7518796992481203
'謙三',0.7518796992481203
'読売',0.7518796992481203
'新聞社刊',0.7518796992481203
'国境',0.7518796992481203
'深セン',0.7518796992481203
'医者',0.7518796992481203
'広州',0.7518796992481203
'汽車',0.7518796992481203
'飛行機',0.7518796992481203
'寝台',0.7518796992481203
'待ちぼうけ',0.7518796992481203
'ひどい',0.7518796992481203
'復交',0.7518796992481203
'儀礼',0.7518796992481203
'振る舞い',0.7518796992481203
'耐える',0.7518796992481203
'商標',0.7518796992481203
'秋田',0.7518796992481203
'取り消す',0.7518796992481203
'公告',0.7518796992481203
'働き掛け',0.7518796992481203
'並べる',0.7518796992481203
'底上げ',0.7518796992481203
'惜敗',0.7518796992481203
'極力',0.7518796992481203
'柳本',0.7518796992481203
'卓治',0.7518796992481203
'幸三',0.7518796992481203
'典型',0.7518796992481203
'ブロック',0.7518796992481203
'猪口',0.7518796992481203
'邦子',0.7518796992481203
'長島',0.7518796992481203
'忠美',0.7518796992481203
'信越',0.7518796992481203
'三津枝',0.7518796992481203
'犯す',0.7518796992481203
'犯意',0.7518796992481203
'全容',0.7518796992481203
'千代崎',0.7518796992481203
'聖史',0.7518796992481203
'運命',0.7518796992481203
'場当たり',0.7518796992481203
'っ放し',0.7518796992481203
'平田',0.7518796992481203
'崇浩',0.7518796992481203
'１９９０',0.7518796992481203
'ＩＰＣＣ',0.7518796992481203
'課する',0.7518796992481203
'プレー',0.7518796992481203
'シップ',0.7518796992481203
'調和',0.7518796992481203
'応援',0.7518796992481203
'なんか',0.7518796992481203
'っこ',0.7518796992481203
'長妻',0.7518796992481203
'昭',0.7518796992481203
'居並ぶ',0.7518796992481203
'押し出す',0.7518796992481203
'対比',0.7518796992481203
'オープンだ',0.7518796992481203
'馬淵',0.7518796992481203
'澄夫',0.7518796992481203
'拍手',0.7518796992481203
'１２１',0.7518796992481203
'４１１',0.7518796992481203
'１４２',0.7518796992481203
'会食',0.7518796992481203
'はしご',0.7518796992481203
'熱い',0.7518796992481203
'上機嫌だ',0.7518796992481203
'乗り出す',0.7518796992481203
'硬直',0.7518796992481203
'ＩＢＭ',0.7518796992481203
'二人三脚',0.7518796992481203
'増額',0.7518796992481203
'克服',0.7518796992481203
'ＩＭＦ',0.7518796992481203
'１１１',0.7518796992481203
'６６',0.7518796992481203
'拍車',0.7518796992481203
'死傷',0.7518796992481203
'づらい',0.7518796992481203
'皮肉る',0.7518796992481203
'上出来だ',0.7518796992481203
'愛憎',0.7518796992481203
'雲',0.7518796992481203
'いなす',0.7518796992481203
'女房',0.7518796992481203
'演ずる',0.7518796992481203
'ヨリ',0.7518796992481203
'並',0.7518796992481203
'再診',0.7518796992481203
'３５００',0.7518796992481203
'９９０',0.7518796992481203
'１０８０',0.7518796992481203
'洋一郎',0.7518796992481203
'塚本正治',0.7518796992481203
'うつ病',0.7518796992481203
'通院',0.7518796992481203
'長短',0.7518796992481203
'４万５０００',0.7518796992481203
'伸ばす',0.7518796992481203
'堂々',0.7518796992481203
'雪辱',0.7518796992481203
'片山',0.7518796992481203
'誘い',0.7518796992481203
'属す',0.7518796992481203
'エリート',0.7518796992481203
'辛酸',0.7518796992481203
'なめる',0.7518796992481203
'初志',0.7518796992481203
'貫徹',0.7518796992481203
'リサーチ',0.7518796992481203
'１０００万',0.7518796992481203
'１５・１',0.7518796992481203
'１０２１',0.7518796992481203
'一時しのぎ',0.7518796992481203
'中井',0.7518796992481203
'正裕',0.7518796992481203
'出入り',0.7518796992481203
'探知',0.7518796992481203
'目出',0.7518796992481203
'殲',0.7518796992481203
'せん',0.7518796992481203
'Ｊ',0.7518796992481203
'新鋭だ',0.7518796992481203
'空自',0.7518796992481203
'実戦',0.7518796992481203
'配備',0.7518796992481203
'見積もり',0.7518796992481203
'１億１２００万',0.7518796992481203
'９２億',0.7518796992481203
'兆し',0.7518796992481203
'羽鳥',0.7518796992481203
'発明',0.7518796992481203
'弱点',0.7518796992481203
'津',0.7518796992481203
'国肇',0.7518796992481203
'津国',0.7518796992481203
'財産',0.7518796992481203
'払う',0.7518796992481203
'ツケ',0.7518796992481203
'つづく',0.7518796992481203
'ウタリ',0.7518796992481203
'者懇',0.7518796992481203
'答申',0.7518796992481203
'出発',0.7518796992481203
'画期的だ',0.7518796992481203
'３４７１',0.7518796992481203
'総意',0.7518796992481203
'くみ取る',0.7518796992481203
'千々部一好',0.7518796992481203
'邦夫',0.7518796992481203
'実弟',0.7518796992481203
'文芸',0.7518796992481203
'春秋',0.7518796992481203
'吼',0.7518796992481203
'ほ',0.7518796992481203
'兄',0.7518796992481203
'出世',0.7518796992481203
'欲',0.7518796992481203
'とおり',0.7518796992481203
'権力',0.7518796992481203
'だからといって',0.7518796992481203
'三郎',0.7518796992481203
'ＦＡＸ',0.7518796992481203
'レポート',0.7518796992481203
'字',0.7518796992481203
'情熱',0.7518796992481203
'注ぐ',0.7518796992481203
'勝てる',0.7518796992481203
'大村',0.7518796992481203
'秀章',0.7518796992481203
'河村',0.7518796992481203
'たかし',0.7518796992481203
'オリーブ',0.7518796992481203
'広がり',0.7518796992481203
'嫌だ',0.7518796992481203
'相いれない',0.7518796992481203
'多々',0.7518796992481203
'公電',0.7518796992481203
'条文',0.7518796992481203
'領土',0.7518796992481203
'阻害',0.7518796992481203
'軽',0.7518796992481203
'年明け',0.7518796992481203
'事柄',0.7518796992481203
'八',0.7518796992481203
'４６',0.7518796992481203
'屋外',0.7518796992481203
'様式',0.7518796992481203
'教職',0.7518796992481203
'線量計',0.7518796992481203
'注文',0.7518796992481203
'毎時',0.7518796992481203
'３・８',0.7518796992481203
'マイクロシーベルト',0.7518796992481203
'今なお',0.7518796992481203
'成年',0.7518796992481203
'不要だ',0.7518796992481203
'申し出る',0.7518796992481203
'フィルタリング',0.7518796992481203
'呼び水',0.7518796992481203
'交換',0.7518796992481203
'歩む',0.7518796992481203
'兎',0.7518796992481203
'にと',0.7518796992481203
'出動',0.7518796992481203
'据える',0.7518796992481203
'インフレ',0.7518796992481203
'元久',0.7518796992481203
'ノウハウ',0.7518796992481203
'強固だ',0.7518796992481203
'相原',0.7518796992481203
'主宰',0.7518796992481203
'塾',0.7518796992481203
'ガールズ',0.7518796992481203
'山尾',0.7518796992481203
'志桜里',0.7518796992481203
'世話',0.7518796992481203
'不快だ',0.7518796992481203
'あらわだ',0.7518796992481203
'厳格だ',0.7518796992481203
'概要',0.7518796992481203
'問い合わせ',0.7518796992481203
'苦情',0.7518796992481203
'取り下げる',0.7518796992481203
'口利き',0.7518796992481203
'取り付ける',0.7518796992481203
'想像',0.7518796992481203
'訪ねる',0.7518796992481203
'素っ気ない',0.7518796992481203
'持ち出す',0.7518796992481203
'包丁',0.7518796992481203
'刺殺',0.7518796992481203
'ぞうきん',0.7518796992481203
'指紋',0.7518796992481203
'ふく',0.7518796992481203
'空想',0.7518796992481203
'朱鷺',0.7518796992481203
'郷',0.7518796992481203
'認証',0.7518796992481203
'稲作',0.7518796992481203
'肥料',0.7518796992481203
'冬季',0.7518796992481203
'田',0.7518796992481203
'小さな',0.7518796992481203
'水路',0.7518796992481203
'餌',0.7518796992481203
'オタマジャクシ',0.7518796992481203
'農法',0.7518796992481203
'豊岡',0.7518796992481203
'コウノトリ',0.7518796992481203
'産',0.7518796992481203
'繁殖',0.7518796992481203
'羽',0.7518796992481203
'年月',0.7518796992481203
'費やす',0.7518796992481203
'危惧',0.7518796992481203
'１００２',0.7518796992481203
'侵入',0.7518796992481203
'里山',0.7518796992481203
'荒廃',0.7518796992481203
'３０２',0.7518796992481203
'尚志',0.7518796992481203
'いつか',0.7518796992481203
'宮地',0.7518796992481203
'佳那子',0.7518796992481203
'後援',0.7518796992481203
'資麿',0.7518796992481203
'公造',0.7518796992481203
'励ます',0.7518796992481203
'当地',0.7518796992481203
'香川',0.7518796992481203
'農政',0.7518796992481203
'仲介',0.7518796992481203
'未知だ',0.7518796992481203
'事後',0.7518796992481203
'私設',0.7518796992481203
'知裕',0.7518796992481203
'規正',0.7518796992481203
'完工',0.7518796992481203
'わが',0.7518796992481203
'選良',0.7518796992481203
'利便だ',0.7518796992481203
'直面',0.7518796992481203
'ガマン',0.7518796992481203
'重役',0.7518796992481203
'真っ先',0.7518796992481203
'新装',0.7518796992481203
'来客',0.7518796992481203
'カッシーナ',0.7518796992481203
'ハーマンミラー',0.7518796992481203
'家具',0.7518796992481203
'引き出せる',0.7518796992481203
'チグハグだ',0.7518796992481203
'任意だ',0.7518796992481203
'小分け',0.7518796992481203
'一度に',0.7518796992481203
'大金',0.7518796992481203
'一存',0.7518796992481203
'大久保',0.7518796992481203
'失跡',0.7518796992481203
'三重',0.7518796992481203
'桑名',0.7518796992481203
'１億',0.7518796992481203
'渡す',0.7518796992481203
'覚え',0.7518796992481203
'否認',0.7518796992481203
'モラトリアム',0.7518796992481203
'ぜいたくだ',0.7518796992481203
'白鳥',0.7518796992481203
'早業',0.7518796992481203
'２２３',0.7518796992481203
'２５６',0.7518796992481203
'割れ',0.7518796992481203
'にもかかわらず',0.7518796992481203
'みすみす',0.7518796992481203
'傍観',0.7518796992481203
'謎',0.7518796992481203
'上部',0.7518796992481203
'格納',0.7518796992481203
'火災',0.7518796992481203
'消火',0.7518796992481203
'１ミリ',0.7518796992481203
'マイクロ',0.7518796992481203
'４００ミリ',0.7518796992481203
