'と',86.02965747702586
'奈良',0.7518796992481203
'町立',0.7518796992481203
'妊婦',0.7518796992481203
'転送',0.7518796992481203
'我が国',0.7518796992481203
'脆弱だ',0.7518796992481203
'ぜいじゃくだ',0.7518796992481203
'周産期',0.7518796992481203
'政信',0.7518796992481203
'産婦人科',0.7518796992481203
'母体',0.7518796992481203
'信也',0.7518796992481203
'婦人',0.7518796992481203
'このような',0.7518796992481203
'制約',0.7518796992481203
'淡路',0.7518796992481203
'野島断層',0.7518796992481203
'眠る',0.7518796992481203
'船主',0.7518796992481203
'乗組員',0.7518796992481203
'雇う',0.7518796992481203
'帳消し',0.7518796992481203
'漁協',0.7518796992481203
'採算',0.7518796992481203
'はるかだ',0.7518796992481203
'見合う',0.7518796992481203
'メバチ',0.7518796992481203
'キハダ',0.7518796992481203
'築地',0.7518796992481203
'１キロ',0.7518796992481203
'１５４７',0.7518796992481203
'１２１０',0.7518796992481203
'１３５５',0.7518796992481203
'やや',0.7518796992481203
'補てん',0.7518796992481203
'節減',0.7518796992481203
'肩代わり',0.7518796992481203
'当座',0.7518796992481203
'取りあえず',0.7518796992481203
'ジレンマ',0.7518796992481203
'断ち切る',0.7518796992481203
'重油',0.7518796992481203
'転嫁',0.7518796992481203
'媒体',0.7518796992481203
'政情',0.7518796992481203
'締まり',0.7518796992481203
'ゆるむ',0.7518796992481203
'はびこる',0.7518796992481203
'かっこうだ',0.7518796992481203
'ツイッター',0.7518796992481203
'はまる',0.7518796992481203
'大勝',0.7518796992481203
'導く',0.7518796992481203
'かわす',0.7518796992481203
'院政',0.7518796992481203
'担う',0.7518796992481203
'操る',0.7518796992481203
'厳正だ',0.7518796992481203
'乗員',0.7518796992481203
'防委',0.7518796992481203
'前言',0.7518796992481203
'幕僚',0.7518796992481203
'監部',0.7518796992481203
'海幕',0.7518796992481203
'増田',0.7518796992481203
'好平',0.7518796992481203
'丁寧だ',0.7518796992481203
'拝聴',0.7518796992481203
'補充',0.7518796992481203
'秀善',0.7518796992481203
'秀直',0.7518796992481203
'２２万',0.7518796992481203
'３０万',0.7518796992481203
'ハブ',0.7518796992481203
'アクセス',0.7518796992481203
'旅客',0.7518796992481203
'乗り',0.7518796992481203
'継ぎ',0.7518796992481203
'格安だ',0.7518796992481203
'ジェット',0.7518796992481203
'専用',0.7518796992481203
'ターミナル',0.7518796992481203
'差別',0.7518796992481203
'阻止',0.7518796992481203
'輸送',0.7518796992481203
'臨検',0.7518796992481203
'倒れる',0.7518796992481203
'喜一',0.7518796992481203
'正芳',0.7518796992481203
'中曽根',0.7518796992481203
'実証',0.7518796992481203
'すがる',0.7518796992481203
'浮揚',0.7518796992481203
'見あたる',0.7518796992481203
'裏切る',0.7518796992481203
'無党派',0.7518796992481203
'徹する',0.7518796992481203
'醸成',0.7518796992481203
'保安',0.7518796992481203
'仮称',0.7518796992481203
'上層',0.7518796992481203
'シンポ',0.7518796992481203
'直し',0.7518796992481203
'晋慈',0.7518796992481203
'たけし',0.7518796992481203
'忌避',0.7518796992481203
'特化',0.7518796992481203
'告発',0.7518796992481203
'江上',0.7518796992481203
'急きょ',0.7518796992481203
'ファンド',0.7518796992481203
'提携',0.7518796992481203
'親密だ',0.7518796992481203
'貸し倒れ',0.7518796992481203
'引当金',0.7518796992481203
'１８００億',0.7518796992481203
'自力',0.7518796992481203
'決済',0.7518796992481203
'機構',0.7518796992481203
'ペイオフ',0.7518796992481203
'ダブルスコア',0.7518796992481203
'ふくらむ',0.7518796992481203
'世間',0.7518796992481203
'成否',0.7518796992481203
'解す',0.7518796992481203
'だめだ',0.7518796992481203
'リービー',0.7518796992481203
'ＢＤＡ',0.7518796992481203
'破壊',0.7518796992481203
'公算',0.7518796992481203
'帳簿',0.7518796992481203
'組対費',0.7518796992481203
'あっさり',0.7518796992481203
'保坂',0.7518796992481203
'展人',0.7518796992481203
'意気込む',0.7518796992481203
'県議',0.7518796992481203
'応対',0.7518796992481203
'ハト',0.7518796992481203
'変身',0.7518796992481203
'援護',0.7518796992481203
'飛び回る',0.7518796992481203
'先鋒',0.7518796992481203
'せんぽう',0.7518796992481203
'仕掛ける',0.7518796992481203
'黙る',0.7518796992481203
'一理',0.7518796992481203
'朋',0.7518796992481203
'辰',0.7518796992481203
'８８',0.7518796992481203
'南港',0.7518796992481203
'さきしま',0.7518796992481203
'コスモスクエア',0.7518796992481203
'北港',0.7518796992481203
'まいしま',0.7518796992481203
'ゆめしま',0.7518796992481203
'７７５',0.7518796992481203
'ヘクタール',0.7518796992481203
'リーディング',0.7518796992481203
'９４',0.7518796992481203
'太平洋',0.7518796992481203
'ＡＴＣ',0.7518796992481203
'ＷＴＣ',0.7518796992481203
'ふれあう',0.7518796992481203
'アリーナ',0.7518796992481203
'ベースボール',0.7518796992481203
'スタジアム',0.7518796992481203
'スポーツ',0.7518796992481203
'アイランド',0.7518796992481203
'中長期',0.7518796992481203
'エリア',0.7518796992481203
'分野',0.7518796992481203
'好調だ',0.7518796992481203
'馬車',0.7518796992481203
'わずかだ',0.7518796992481203
'特需',0.7518796992481203
'無くなる',0.7518796992481203
'樊綱',0.7518796992481203
'半値',0.7518796992481203
'面積',0.7518796992481203
'乗用車',0.7518796992481203
'波及',0.7518796992481203
'９５兆',0.7518796992481203
'膨れる',0.7518796992481203
'あがる',0.7518796992481203
'衣替え',0.7518796992481203
'刺激',0.7518796992481203
'３万３０００',0.7518796992481203
'国保',0.7518796992481203
'証',0.7518796992481203
'助長',0.7518796992481203
'木造',0.7518796992481203
'キラーパルス',0.7518796992481203
'中越',0.7518796992481203
'甚大だ',0.7518796992481203
'引き起こす',0.7518796992481203
'古村',0.7518796992481203
'孝志',0.7518796992481203
'０・３',0.7518796992481203
'非常だ',0.7518796992481203
'短',0.7518796992481203
'小刻みだ',0.7518796992481203
'キラー',0.7518796992481203
'パルス',0.7518796992481203
'紅葉',0.7518796992481203
'黄葉',0.7518796992481203
'冷える',0.7518796992481203
'カエデ',0.7518796992481203
'平年',0.7518796992481203
'盛る',0.7518796992481203
'偏西風',0.7518796992481203
'蛇行',0.7518796992481203
'寒気',0.7518796992481203
'真',0.7518796992481203
'低温',0.7518796992481203
'知広',0.7518796992481203
'１１万６０００',0.7518796992481203
'３５万８０００',0.7518796992481203
'入場',0.7518796992481203
'７０００万',0.7518796992481203
'見極め',0.7518796992481203
'協賛',0.7518796992481203
'回り',0.7518796992481203
'一義的だ',0.7518796992481203
'有する',0.7518796992481203
'５キロ',0.7518796992481203
'ＰＡＺ',0.7518796992481203
'３０キロ',0.7518796992481203
'ＵＰＺ',0.7518796992481203
'甲状腺',0.7518796992481203
'ＰＰＡ',0.7518796992481203
'素',0.7518796992481203
'中西',0.7518796992481203
'拓司',0.7518796992481203
'パナソニック',0.7518796992481203
'三洋電機',0.7518796992481203
'大和',0.7518796992481203
'ＳＭＢＣ',0.7518796992481203
'ゴールドマン',0.7518796992481203
'サックス',0.7518796992481203
'透明だ',0.7518796992481203
'三洋',0.7518796992481203
'買い',0.7518796992481203
'付け',0.7518796992481203
'ＴＯＢ',0.7518796992481203
'久田',0.7518796992481203
'宏',0.7518796992481203
'判',0.7518796992481203
'部下',0.7518796992481203
'幸姫',0.7518796992481203
'ゆきひ',0.7518796992481203
'葬儀',0.7518796992481203
'由紀',0.7518796992481203
'花澤',0.7518796992481203
'故',0.7518796992481203
'日成',0.7518796992481203
'イルソン',0.7518796992481203
'生誕',0.7518796992481203
'周年',0.7518796992481203
'強盛',0.7518796992481203
'大門',0.7518796992481203
'好転',0.7518796992481203
'１００万',0.7518796992481203
'外貨',0.7518796992481203
'自助',0.7518796992481203
'補填',0.7518796992481203
'ほてん',0.7518796992481203
'根本',0.7518796992481203
'内情',0.7518796992481203
'複雑だ',0.7518796992481203
'漆原',0.7518796992481203
'良夫',0.7518796992481203
'やってくる',0.7518796992481203
'ＢＳ',0.7518796992481203
'フジ',0.7518796992481203
'当然だ',0.7518796992481203
'現象',0.7518796992481203
'液晶',0.7518796992481203
'欠点',0.7518796992481203
'長谷川',0.7518796992481203
'祥典',0.7518796992481203
'慣れる',0.7518796992481203
'ユーザー',0.7518796992481203
'ＭＭ',0.7518796992481203
'総研',0.7518796992481203
'英明',0.7518796992481203
'ソフトバンク',0.7518796992481203
'ドコモ',0.7518796992481203
'計り知れない',0.7518796992481203
'カルテ',0.7518796992481203
'予期',0.7518796992481203
'６・８',0.7518796992481203
'ベッド',0.7518796992481203
'当たり年',0.7518796992481203
'６３',0.7518796992481203
'２４０',0.7518796992481203
'２１万',0.7518796992481203
'２１０',0.7518796992481203
'推定',0.7518796992481203
'セット',0.7518796992481203
'鹿野',0.7518796992481203
'道彦',0.7518796992481203
'最適だ',0.7518796992481203
'憶測',0.7518796992481203
'乱れ飛ぶ',0.7518796992481203
'電車',0.7518796992481203
'遠心',0.7518796992481203
'見習い',0.7518796992481203
'尋問',0.7518796992481203
'ゆとり',0.7518796992481203
'乱れる',0.7518796992481203
'快速',0.7518796992481203
'すごい',0.7518796992481203
'きつい',0.7518796992481203
'カーブ',0.7518796992481203
'重石',0.7518796992481203
'岳',0.7518796992481203
'井上',0.7518796992481203
'梢',0.7518796992481203
'パリ',0.7518796992481203
'下町',0.7518796992481203
'ル',0.7518796992481203
'フェトゥ',0.7518796992481203
'深鍋',0.7518796992481203
'テラス',0.7518796992481203
'席',0.7518796992481203
'時折',0.7518796992481203
'アテア',0.7518796992481203
'ローラ',0.7518796992481203
'デベスト',0.7518796992481203
'ピエール',0.7518796992481203
'店主',0.7518796992481203
'オリビエ',0.7518796992481203
'コロンブ',0.7518796992481203
'滞在',0.7518796992481203
'コーヒー',0.7518796992481203
'楽しむ',0.7518796992481203
'さっぱり',0.7518796992481203
'出会う',0.7518796992481203
'公的だ',0.7518796992481203
'禁煙',0.7518796992481203
'均質だ',0.7518796992481203
'まっぴら',0.7518796992481203
'冨士夫',0.7518796992481203
'ターゲット',0.7518796992481203
'疲弊',0.7518796992481203
'守れる',0.7518796992481203
'近々',0.7518796992481203
'基幹',0.7518796992481203
'労連',0.7518796992481203
'総連',0.7518796992481203
'実現可能だ',0.7518796992481203
'貴史',0.7518796992481203
'必修',0.7518796992481203
'定員',0.7518796992481203
'不公平だ',0.7518796992481203
'譲渡',0.7518796992481203
'渡',0.7518796992481203
'ＷＢＣ',0.7518796992481203
'名称',0.7518796992481203
'ロゴ',0.7518796992481203
'侍',0.7518796992481203
'篤志',0.7518796992481203
'９２・７',0.7518796992481203
'次回',0.7518796992481203
'必要不可欠だ',0.7518796992481203
'川口',0.7518796992481203
'雅浩',0.7518796992481203
'チェンジ',0.7518796992481203
'街頭',0.7518796992481203
'こぶし',0.7518796992481203
'恥ずかしい',0.7518796992481203
'ドラマ',0.7518796992481203
'パクリ',0.7518796992481203
'すっかり',0.7518796992481203
'賞味',0.7518796992481203
'キャラ',0.7518796992481203
'化粧',0.7518796992481203
'つらい',0.7518796992481203
'茶番',0.7518796992481203
'それでいて',0.7518796992481203
'連日',0.7518796992481203
'読者',0.7518796992481203
'視聴',0.7518796992481203
'やっぱり',0.7518796992481203
'もちろん',0.7518796992481203
'露出',0.7518796992481203
'更新',0.7518796992481203
'移住',0.7518796992481203
'連帯',0.7518796992481203
'文京',0.7518796992481203
'難民',0.7518796992481203
'雄亮',0.7518796992481203
'区間',0.7518796992481203
'平日',0.7518796992481203
'武雄',0.7518796992481203
'佐世保',0.7518796992481203
'わかる',0.7518796992481203
'劣勢だ',0.7518796992481203
'車種',0.7518796992481203
'アクセル',0.7518796992481203
'装備',0.7518796992481203
'急',0.7518796992481203
'鍵',0.7518796992481203
'ネタニヤフ',0.7518796992481203
'和平',0.7518796992481203
'入植',0.7518796992481203
'続行',0.7518796992481203
'除外',0.7518796992481203
'６７',0.7518796992481203
'中東',0.7518796992481203
'占領',0.7518796992481203
'併合',0.7518796992481203
'エルサレム',0.7518796992481203
'書案',0.7518796992481203
'プルサーマル',0.7518796992481203
'６５５',0.7518796992481203
'あらかじめ',0.7518796992481203
'台本',0.7518796992481203
'パネリスト',0.7518796992481203
'骨子',0.7518796992481203
'九電',0.7518796992481203
'動員',0.7518796992481203
'仕込み',0.7518796992481203
'何らか',0.7518796992481203
'結論付ける',0.7518796992481203
'たった',0.7518796992481203
'遊園地',0.7518796992481203
'富士急',0.7518796992481203
'ハイランド',0.7518796992481203
'山梨',0.7518796992481203
'富士吉田',0.7518796992481203
'急行',0.7518796992481203
'湖',0.7518796992481203
'４１キロ',0.7518796992481203
'横内',0.7518796992481203
'正明',0.7518796992481203
'ヒアリング',0.7518796992481203
'並行',0.7518796992481203
'フェリー',0.7518796992481203
'ほっと',0.7518796992481203
'２兆',0.7518796992481203
'あて先',0.7518796992481203
'４７万１５６７',0.7518796992481203
'まとめ',0.7518796992481203
'転入',0.7518796992481203
'ホームレス',0.7518796992481203
'７万３０００',0.7518796992481203
'１兆７７２６億',0.7518796992481203
'貴教',0.7518796992481203
'波津',0.7518796992481203
'冬ごもり',0.7518796992481203
'べ',0.7518796992481203
'仁徳天皇',0.7518796992481203
'弟',0.7518796992481203
'東宮',0.7518796992481203
'譲り',0.7518796992481203
'わに',0.7518796992481203
'献ずる',0.7518796992481203
'即位',0.7518796992481203
'勧める',0.7518796992481203
'論語',0.7518796992481203
'千字文',0.7518796992481203
'たずさえる',0.7518796992481203
'渡来',0.7518796992481203
'やまと',0.7518796992481203
'父',0.7518796992481203
'重',0.7518796992481203
'計る',0.7518796992481203
'半面',0.7518796992481203
'優位だ',0.7518796992481203
'居座る',0.7518796992481203
'突き上げる',0.7518796992481203
'背中合わせ',0.7518796992481203
'岡村',0.7518796992481203
'会頭',0.7518796992481203
'一概に',0.7518796992481203
'同友',0.7518796992481203
'桜井',0.7518796992481203
'正光',0.7518796992481203
'われわれ',0.7518796992481203
'アンバランスだ',0.7518796992481203
'自社',0.7518796992481203
'新浪',0.7518796992481203
'剛史',0.7518796992481203
'にいなみたけし',0.7518796992481203
'ローソン',0.7518796992481203
'１２・６兆',0.7518796992481203
'９・５兆',0.7518796992481203
'安心',0.7518796992481203
'容易だ',0.7518796992481203
'工程',0.7518796992481203
'表',0.7518796992481203
'形骸',0.7518796992481203
'けいがい',0.7518796992481203
'国道',0.7518796992481203
'所在',0.7518796992481203
'送迎',0.7518796992481203
'転機',0.7518796992481203
'ＷＴＯ',0.7518796992481203
'製品',0.7518796992481203
'あふれる',0.7518796992481203
'グローバルだ',0.7518796992481203
'起爆',0.7518796992481203
'摩擦',0.7518796992481203
'独善',0.7518796992481203
'伝統',0.7518796992481203
'中華',0.7518796992481203
'ゆえ',0.7518796992481203
'兆候',0.7518796992481203
'若者',0.7518796992481203
'ナショナリズム',0.7518796992481203
'新卒',0.7518796992481203
'早速',0.7518796992481203
'２０２５万',0.7518796992481203
'生死',0.7518796992481203
'突き止める',0.7518796992481203
'突き',0.7518796992481203
'探し',0.7518796992481203
'１１００万',0.7518796992481203
'７２万',0.7518796992481203
'１１７２万',0.7518796992481203
'１０３０万',0.7518796992481203
'ねんきん',0.7518796992481203
'閣',0.7518796992481203
'免れる',0.7518796992481203
'すり合わせ',0.7518796992481203
'後任',0.7518796992481203
'物色',0.7518796992481203
'４２２７億',0.7518796992481203
'かんぽ',0.7518796992481203
'下降',0.7518796992481203
'設備',0.7518796992481203
'入室',0.7518796992481203
'マニュアル',0.7518796992481203
'講じる',0.7518796992481203
'アドバイス',0.7518796992481203
'３２００',0.7518796992481203
'奥田',0.7518796992481203
'直之',0.7518796992481203
'際する',0.7518796992481203
'移す',0.7518796992481203
'国分',0.7518796992481203
'３・３兆',0.7518796992481203
'７０００億',0.7518796992481203
'和田',0.7518796992481203
'浩明',0.7518796992481203
'エジプト',0.7518796992481203
'ムバラク',0.7518796992481203
'早朝',0.7518796992481203
'更迭',0.7518796992481203
'恐怖',0.7518796992481203
'許容',0.7518796992481203
'強権',0.7518796992481203
'略奪',0.7518796992481203
'発す',0.7518796992481203
'令',0.7518796992481203
'ＡＦＰ',0.7518796992481203
'潤滑',0.7518796992481203
'おやじ',0.7518796992481203
'スケープ',0.7518796992481203
'ゴート',0.7518796992481203
'何の',0.7518796992481203
'１２７',0.7518796992481203
'３９・６',0.7518796992481203
'１０４',0.7518796992481203
'４０・５',0.7518796992481203
'居室',0.7518796992481203
'押し入れ',0.7518796992481203
'一戸建て',0.7518796992481203
'大がかりだ',0.7518796992481203
'草',0.7518796992481203
'押収',0.7518796992481203
'６３６１',0.7518796992481203
'７３９・２',0.7518796992481203
'７４５１',0.7518796992481203
'１６・８',0.7518796992481203
'５３８４',0.7518796992481203
'１３・１',0.7518796992481203
'１０２',0.7518796992481203
'３４３・５',0.7518796992481203
'１２９',0.7518796992481203
'４１６',0.7518796992481203
'ＭＤＭＡ',0.7518796992481203
'１２６',0.7518796992481203
'５７・１',0.7518796992481203
'５５・９',0.7518796992481203
'リース',0.7518796992481203
'換算',0.7518796992481203
'４万',0.7518796992481203
'石巻',0.7518796992481203
'更に',0.7518796992481203
'ちなみに',0.7518796992481203
'宮古',0.7518796992481203
'清掃',0.7518796992481203
'器具',0.7518796992481203
'付着',0.7518796992481203
'下着',0.7518796992481203
'受払機',0.7518796992481203
'ＡＴＭ',0.7518796992481203
'町田',0.7518796992481203
'徳',0.7518796992481203
'丈',0.7518796992481203
'手術',0.7518796992481203
'病状',0.7518796992481203
'動かせる',0.7518796992481203
'大義',0.7518796992481203
'名分',0.7518796992481203
'頼み',0.7518796992481203
'実力',0.7518796992481203
'小売',0.7518796992481203
'１３０・６',0.7518796992481203
'失効',0.7518796992481203
'２２・３',0.7518796992481203
'値下がり',0.7518796992481203
'２５・１',0.7518796992481203
'昭宏',0.7518796992481203
'正副',0.7518796992481203
'粛々たる',0.7518796992481203
'にじむ',0.7518796992481203
'肉牛',0.7518796992481203
'農林',0.7518796992481203
'野菜',0.7518796992481203
'畜産',0.7518796992481203
'郡山',0.7518796992481203
'民主',0.7372598162071844
'１２',0.7226399331662492
'同じだ',0.7038429406850462
'かねる',0.7038429406850462
'目標',0.7038429406850462
'一般',0.7038429406850462
'公明',0.7038429406850462
'買う',0.6704260651629071
'苦戦',0.6704260651629071
'文書',0.6704260651629071
'それぞれ',0.6704260651629071
'鈴木',0.6704260651629071
'我々',0.6704260651629071
'非難',0.6704260651629071
'大使',0.6704260651629071
'備える',0.6704260651629071
'大国',0.6704260651629071
'宮城',0.6704260651629071
'転換',0.6704260651629071
'代理',0.6704260651629071
'終わる',0.6704260651629071
'狙い',0.6704260651629071
'公務',0.6704260651629071
'保有',0.6704260651629071
'役割',0.6704260651629071
'政界',0.6704260651629071
'禁ずる',0.6704260651629071
'そろえる',0.6704260651629071
'変化',0.6704260651629071
'いえる',0.6704260651629071
'追う',0.6704260651629071
'復帰',0.6704260651629071
'ご',0.6704260651629071
'定期',0.6704260651629071
'いずれ',0.6704260651629071
'納得',0.6704260651629071
'ミス',0.6704260651629071
'建屋',0.6704260651629071
'すぐ',0.6704260651629071
'いつまで',0.6704260651629071
'中立',0.6704260651629071
'銀',0.6704260651629071
'出身',0.6704260651629071
'咲洲',0.6704260651629071
'事情',0.6704260651629071
'０３',0.6704260651629071
'幅',0.6704260651629071
'カ所',0.6704260651629071
'原因',0.6704260651629071
'業',0.6704260651629071
'覚せい',0.6704260651629071
'書記',0.6704260651629071
'比',0.6223893065998332
'０５',0.6223893065998332
'市場',0.6223893065998332
'みる',0.6077694235588975
'本部',0.5889724310776943
'盛り込む',0.5889724310776943
'届く',0.5889724310776943
'判明',0.5889724310776943
'カネ',0.5889724310776943
'周辺',0.5889724310776943
'思惑',0.5889724310776943
'部分',0.5889724310776943
'一体',0.5889724310776943
'投票',0.5889724310776943
'警戒',0.5889724310776943
'室',0.5889724310776943
'徹底',0.5889724310776943
'平均',0.5889724310776943
'由人',0.5889724310776943
'改正',0.5743525480367584
'自民党',0.545112781954888
'減',0.5409356725146202
'政治',0.526315789473685
'組織',0.507518796992481
'現',0.507518796992481
'面',0.507518796992481
'図る',0.507518796992481
'指針',0.507518796992481
'修正',0.507518796992481
'強化',0.507518796992481
'公共',0.507518796992481
'圏',0.507518796992481
'患者',0.507518796992481
'見方',0.507518796992481
'各',0.507518796992481
'三',0.507518796992481
'上がる',0.507518796992481
'グループ',0.507518796992481
'大幅だ',0.507518796992481
'地域',0.507518796992481
'伝える',0.507518796992481
'ため',0.4824561403508767
'政権',0.47827903091060975
'立地',0.47410192147034247
'財界',0.47410192147034247
'秘密だ',0.47410192147034247
'人選',0.47410192147034247
'慰安',0.47410192147034247
'婦',0.47410192147034247
'竹島',0.47410192147034247
'上陸',0.47410192147034247
'構成',0.47410192147034247
'収益',0.47410192147034247
'比較',0.47410192147034247
'道筋',0.47410192147034247
'議決',0.47410192147034247
'注目',0.47410192147034247
'押す',0.47410192147034247
'歯止め',0.47410192147034247
'丹羽',0.47410192147034247
'雄哉',0.47410192147034247
'和歌山',0.47410192147034247
'強いる',0.47410192147034247
'激戦',0.47410192147034247
'望む',0.47410192147034247
'レース',0.47410192147034247
'キャンペーン',0.47410192147034247
'擁立',0.47410192147034247
'なされる',0.47410192147034247
'各省',0.47410192147034247
'提言',0.47410192147034247
'現地',0.47410192147034247
