'の',729.3233082706766
'、',724.812030075188
'。',509.77443609022555
'は',497.74436090225566
'を',482.70676691729324
'する',458.6466165413534
'に',445.1127819548872
'と',400.7518796992481
'が',382.70676691729324
'「',221.05263157894737
'」',221.05263157894737
'で',214.28571428571428
'ない',141.35338345864662
'いる',140.6015037593985
'も',137.593984962406
'（',119.54887218045113
'）',119.54887218045113
'だ',110.52631578947368
'　',103.7593984962406
'れる',79.69924812030075
'など',75.93984962406014
'者',66.16541353383458
'年',65.41353383458646
'から',64.66165413533835
'こと',63.909774436090224
'日',63.1578947368421
'ある',57.142857142857146
'なる',56.390977443609025
'月',54.88721804511278
'や',52.63157894736842
'氏',45.86466165413534
'人',44.3609022556391
'しかし',43.609022556390975
'いう',43.609022556390975
'日本',41.35338345864662
'首相',36.090225563909776
'的だ',34.58646616541353
'性',33.83458646616541
'１',33.08270676691729
'一方',32.330827067669176
'円',32.330827067669176
'・',30.827067669172934
'へ',30.075187969924812
'つく',29.32330827067669
'られる',28.571428571428573
'できる',27.81954887218045
'国',27.81954887218045
'内',27.06766917293233
'％',27.06766917293233
'ため',26.31578947368421
'小沢',25.56390977443609
'よる',24.81203007518797
'３',24.81203007518797
'まで',24.06015037593985
'か',24.06015037593985
'【',23.30827067669173
'】',23.30827067669173
'２',23.30827067669173
'政府',22.55639097744361
'省',22.55639097744361
'県',21.804511278195488
'相',21.05263157894737
'会',19.548872180451127
'選挙',19.548872180451127
'同',19.548872180451127
'金融',18.796992481203006
'約',18.796992481203006
'元',18.796992481203006
'代表',18.045112781954888
'自民党',18.045112781954888
'化',18.045112781954888
'国民',18.045112781954888
'党',18.045112781954888
'議員',18.045112781954888
'この',17.293233082706767
'法',17.293233082706767
'求める',17.293233082706767
'中国',17.293233082706767
'長',16.541353383458645
'５',16.541353383458645
'可能だ',16.541353383458645
'案',16.541353383458645
'後',15.789473684210526
'くる',15.789473684210526
'区',15.789473684210526
'さん',15.789473684210526
'側',15.037593984962406
'だけ',15.037593984962406
'対する',15.037593984962406
'民主党',15.037593984962406
'候補',15.037593984962406
'せる',15.037593984962406
'力',14.285714285714286
'問題',14.285714285714286
'ら',14.285714285714286
'７',14.285714285714286
'衆院',14.285714285714286
'今回',14.285714285714286
'出る',14.285714285714286
'参加',14.285714285714286
'関係',13.533834586466165
'政策',13.533834586466165
'政権',13.533834586466165
'示す',13.533834586466165
'おる',13.533834586466165
'のだ',13.533834586466165
'選',13.533834586466165
'支持',13.533834586466165
'でも',13.533834586466165
'年度',13.533834586466165
'１０',12.781954887218046
'その',12.781954887218046
'幹部',12.781954887218046
'説明',12.781954887218046
'検討',12.781954887218046
'外',12.781954887218046
'受ける',12.781954887218046
'４',12.781954887218046
'批判',12.030075187969924
'認める',12.030075187969924
'対象',12.030075187969924
'担当',12.030075187969924
'件',12.030075187969924
'新',11.278195488721805
'１２',11.278195488721805
'第',11.278195488721805
'中',11.278195488721805
'必要だ',11.278195488721805
'高い',11.278195488721805
'行う',11.278195488721805
'参院',11.278195488721805
'時間',11.278195488721805
'委員',10.526315789473685
'強い',10.526315789473685
'先',10.526315789473685
'さらに',10.526315789473685
'庁',10.526315789473685
'８',10.526315789473685
'言う',10.526315789473685
'率',10.526315789473685
'税',10.526315789473685
'政治',10.526315789473685
'ぬ',10.526315789473685
'基準',10.526315789473685
'出す',10.526315789473685
'よう',10.526315789473685
'容疑',10.526315789473685
'効果',10.526315789473685
'声',10.526315789473685
'価格',10.526315789473685
'原発',9.774436090225564
'上',9.774436090225564
'得る',9.774436090225564
'これ',9.774436090225564
'経済',9.774436090225564
'評価',9.774436090225564
'被害',9.774436090225564
'金',9.774436090225564
'みる',9.774436090225564
'対策',9.774436090225564
'導入',9.774436090225564
'以降',9.774436090225564
'診療',9.774436090225564
'思う',9.774436090225564
'昨年',9.022556390977444
'強調',9.022556390977444
'ただす',9.022556390977444
'改革',9.022556390977444
'６',9.022556390977444
'幹事',9.022556390977444
'場合',9.022556390977444
'大',9.022556390977444
'米',9.022556390977444
'決議',9.022556390977444
'措置',9.022556390977444
'〜',9.022556390977444
'取る',9.022556390977444
'比例',9.022556390977444
'病院',9.022556390977444
'分',9.022556390977444
'実施',9.022556390977444
'原子',8.270676691729323
'事故',8.270676691729323
'今年',8.270676691729323
'北朝鮮',8.270676691729323
'述べる',8.270676691729323
'海外',8.270676691729323
'１１',8.270676691729323
'程度',8.270676691729323
'判断',8.270676691729323
'財務',8.270676691729323
'与党',8.270676691729323
'前',8.270676691729323
'大阪',8.270676691729323
'以上',8.270676691729323
'指摘',8.270676691729323
'調査',8.270676691729323
'たい',8.270676691729323
'今',8.270676691729323
'計画',8.270676691729323
'全国',8.270676691729323
'規定',8.270676691729323
'研究',8.270676691729323
'指示',8.270676691729323
'状況',8.270676691729323
'込む',8.270676691729323
'公明党',8.270676691729323
'始める',8.270676691729323
'人事',8.270676691729323
'会議',7.518796992481203
'現在',7.518796992481203
'９',7.518796992481203
'核',7.518796992481203
'資金',7.518796992481203
'今後',7.518796992481203
'財政',7.518796992481203
'事務',7.518796992481203
'所',7.518796992481203
'より',7.518796992481203
'べきだ',7.518796992481203
'改正',7.518796992481203
'結果',7.518796992481203
'一',7.518796992481203
'歳',7.518796992481203
'２５',7.518796992481203
'向ける',7.518796992481203
'新ただ',7.518796992481203
'情報',7.518796992481203
'機',7.518796992481203
'また',7.518796992481203
'それ',7.518796992481203
'影響',7.518796992481203
'数',7.518796992481203
'加盟',7.518796992481203
'自民',7.518796992481203
'懸念',7.518796992481203
'米国',7.518796992481203
'スーチー',7.518796992481203
'記録',7.518796992481203
'続ける',7.518796992481203
'弁護',7.518796992481203
'士',7.518796992481203
'姿勢',6.7669172932330826
'資産',6.7669172932330826
'企業',6.7669172932330826
'証拠',6.7669172932330826
'ようだ',6.7669172932330826
'内閣',6.7669172932330826
'しかも',6.7669172932330826
'労働',6.7669172932330826
'法案',6.7669172932330826
'責任',6.7669172932330826
'意見',6.7669172932330826
'機関',6.7669172932330826
'かかる',6.7669172932330826
'実験',6.7669172932330826
'制裁',6.7669172932330826
'事業',6.7669172932330826
'多い',6.7669172932330826
'話す',6.7669172932330826
'削減',6.7669172932330826
'『',6.7669172932330826
'菅',6.7669172932330826
'』',6.7669172932330826
'予算',6.7669172932330826
'対応',6.7669172932330826
'不',6.7669172932330826
'報告',6.7669172932330826
'地震',6.7669172932330826
'１００',6.7669172932330826
'社長',6.7669172932330826
'道路',6.7669172932330826
'投資',6.015037593984962
'見通し',6.015037593984962
'決める',6.015037593984962
'日銀',6.015037593984962
'だが',6.015037593984962
'段階',6.015037593984962
'全',6.015037593984962
'１５',6.015037593984962
'制度',6.015037593984962
'記者',6.015037593984962
'会見',6.015037593984962
'延長',6.015037593984962
'成立',6.015037593984962
'持つ',6.015037593984962
'決定',6.015037593984962
'場',6.015037593984962
'一部',6.015037593984962
'変わる',6.015037593984962
'鳩山',6.015037593984962
'発表',6.015037593984962
'国際',6.015037593984962
'国会',6.015037593984962
'軍事',6.015037593984962
'市',6.015037593984962
'石川',6.015037593984962
'とる',6.015037593984962
'再',6.015037593984962
'民主',6.015037593984962
'社',6.015037593984962
'つ',6.015037593984962
'開発',6.015037593984962
'管理',6.015037593984962
'期待',6.015037593984962
'ＮＬＤ',6.015037593984962
'▽',6.015037593984962
'――',6.015037593984962
'電話',6.015037593984962
'医',6.015037593984962
'五輪',6.015037593984962
'増',6.015037593984962
'自治',5.2631578947368425
'体',5.2631578947368425
'計',5.2631578947368425
'小',5.2631578947368425
'やる',5.2631578947368425
'世界',5.2631578947368425
'なら',5.2631578947368425
'協議',5.2631578947368425
'立場',5.2631578947368425
'収支',5.2631578947368425
'もらう',5.2631578947368425
'建設',5.2631578947368425
'点',5.2631578947368425
'記載',5.2631578947368425
'０１',5.2631578947368425
'難しい',5.2631578947368425
'閣僚',5.2631578947368425
'上る',5.2631578947368425
'支給',5.2631578947368425
'３０',5.2631578947368425
'末',5.2631578947368425
'空港',5.2631578947368425
'表明',5.2631578947368425
'郵政',5.2631578947368425
'回復',5.2631578947368425
'府',5.2631578947368425
'１８',5.2631578947368425
'１３',5.2631578947368425
'協力',5.2631578947368425
'暫定',5.2631578947368425
'与える',5.2631578947368425
'もの',5.2631578947368425
'自ら',5.2631578947368425
'そうだ',5.2631578947368425
'０６',5.2631578947368425
'検査',5.2631578947368425
'当初',5.2631578947368425
'方',5.2631578947368425
'時',5.2631578947368425
'派遣',5.2631578947368425
'地方',5.2631578947368425
'総裁',5.2631578947368425
'東京',5.2631578947368425
'業界',5.2631578947368425
'減',5.2631578947368425
'減る',5.2631578947368425
'銀行',5.2631578947368425
'＝',5.2631578947368425
'書',5.2631578947368425
'公約',5.2631578947368425
'安全だ',5.2631578947368425
'放射',5.2631578947368425
'環境',5.2631578947368425
'聴取',5.2631578947368425
'凍結',5.2631578947368425
'いい',5.2631578947368425
'２８',5.2631578947368425
'財源',5.2631578947368425
'ところが',4.511278195488722
'議論',4.511278195488722
'ミサイル',4.511278195488722
'韓国',4.511278195488722
'会談',4.511278195488722
'旧',4.511278195488722
'軍',4.511278195488722
'大統領',4.511278195488722
'貿易',4.511278195488722
'赤字',4.511278195488722
'家',4.511278195488722
'うち',4.511278195488722
'本人',4.511278195488722
'分析',4.511278195488722
'新規だ',4.511278195488722
'多く',4.511278195488722
'事件',4.511278195488722
'中心',4.511278195488722
'質問',4.511278195488722
'結ぶ',4.511278195488722
'地',4.511278195488722
'理解',4.511278195488722
'進める',4.511278195488722
'現行',4.511278195488722
'施設',4.511278195488722
'承認',4.511278195488722
'反',4.511278195488722
'支援',4.511278195488722
'わけだ',4.511278195488722
'最大だ',4.511278195488722
'非',4.511278195488722
'内容',4.511278195488722
'定める',4.511278195488722
'技術',4.511278195488722
'２０',4.511278195488722
'以外',4.511278195488722
'特許',4.511278195488722
'いく',4.511278195488722
'新人',4.511278195488722
'特別だ',4.511278195488722
'見直し',4.511278195488722
'比',4.511278195488722
'料',4.511278195488722
'使う',4.511278195488722
'＜',4.511278195488722
'＞',4.511278195488722
'科',4.511278195488722
'会長',4.511278195488722
'料金',4.511278195488722
'意識',4.511278195488722
'０９',4.511278195488722
'関連',4.511278195488722
'倍',4.511278195488722
'意向',4.511278195488722
'アイヌ',4.511278195488722
'分かる',4.511278195488722
'知事',4.511278195488722
'消費',4.511278195488722
'東',4.511278195488722
'連立',4.511278195488722
'考え',4.511278195488722
'処理',4.511278195488722
'当時',4.511278195488722
'違反',4.511278195488722
'否定',4.511278195488722
'０５',4.511278195488722
'１４',4.511278195488722
'燃料',4.511278195488722
'市場',4.511278195488722
'退陣',4.511278195488722
'業務',4.511278195488722
'提出',4.511278195488722
'舞洲',4.511278195488722
'策定',3.7593984962406015
'ほか',3.7593984962406015
'２７',3.7593984962406015
'福島',3.7593984962406015
'自体',3.7593984962406015
'電力',3.7593984962406015
'会社',3.7593984962406015
'期間',3.7593984962406015
'距離',3.7593984962406015
'発射',3.7593984962406015
'基本',3.7593984962406015
'総合',3.7593984962406015
'経常',3.7593984962406015
'黒字',3.7593984962406015
'拡大',3.7593984962406015
'こうした',3.7593984962406015
'再建',3.7593984962406015
'同じだ',3.7593984962406015
'虚偽',3.7593984962406015
'秘書',3.7593984962406015
'さ',3.7593984962406015
'直接だ',3.7593984962406015
'関与',3.7593984962406015
'起訴',3.7593984962406015
'権',3.7593984962406015
'枠',3.7593984962406015
'厚生',3.7593984962406015
'道',3.7593984962406015
'総額',3.7593984962406015
'代',3.7593984962406015
'会期',3.7593984962406015
'投',3.7593984962406015
'開票',3.7593984962406015
'世論',3.7593984962406015
'入る',3.7593984962406015
'要望',3.7593984962406015
'意味',3.7593984962406015
'震災',3.7593984962406015
'掲げる',3.7593984962406015
'岡田',3.7593984962406015
'防衛',3.7593984962406015
'沖縄',3.7593984962406015
'訓練',3.7593984962406015
'移転',3.7593984962406015
'田中',3.7593984962406015
'期',3.7593984962406015
'連合',3.7593984962406015
'欧州',3.7593984962406015
'体制',3.7593984962406015
'勢力',3.7593984962406015
'んだ',3.7593984962406015
'移植',3.7593984962406015
'カ月',3.7593984962406015
'づくり',3.7593984962406015
'方向',3.7593984962406015
'国連',3.7593984962406015
'例外',3.7593984962406015
'４０',3.7593984962406015
'運転',3.7593984962406015
'申請',3.7593984962406015
'設ける',3.7593984962406015
'明らかだ',3.7593984962406015
'超える',3.7593984962406015
'起こす',3.7593984962406015
'やすい',3.7593984962406015
'外交',3.7593984962406015
'方針',3.7593984962406015
'間',3.7593984962406015
'条約',3.7593984962406015
'警察',3.7593984962406015
'刑事',3.7593984962406015
'要請',3.7593984962406015
'発言',3.7593984962406015
'かねる',3.7593984962406015
'大きな',3.7593984962406015
'目標',3.7593984962406015
'員',3.7593984962406015
'続く',3.7593984962406015
'協会',3.7593984962406015
'感',3.7593984962406015
'つながる',3.7593984962406015
'一般',3.7593984962406015
'戦略',3.7593984962406015
'センター',3.7593984962406015
'優先',3.7593984962406015
'主張',3.7593984962406015
'ながら',3.7593984962406015
'号',3.7593984962406015
'アフガン',3.7593984962406015
'公明',3.7593984962406015
'契約',3.7593984962406015
'成長',3.7593984962406015
'大きい',3.7593984962406015
'０７',3.7593984962406015
'呼ぶ',3.7593984962406015
'知る',3.7593984962406015
'開始',3.7593984962406015
'役員',3.7593984962406015
'確保',3.7593984962406015
'設定',3.7593984962406015
'疑い',3.7593984962406015
'費',3.7593984962406015
'時点',3.7593984962406015
'当たり',3.7593984962406015
'かも',3.7593984962406015
'しれる',3.7593984962406015
'辞任',3.7593984962406015
'不透明だ',3.7593984962406015
'サミット',3.7593984962406015
'過去',3.7593984962406015
'層',3.7593984962406015
'団',3.7593984962406015
'猿橋',3.7593984962406015
'相当だ',3.7593984962406015
'販売',3.7593984962406015
'株主',3.7593984962406015
'雇用',3.7593984962406015
'研修',3.7593984962406015
'上限',3.7593984962406015
'大会',3.7593984962406015
'特定',3.7593984962406015
'トヨタ',3.7593984962406015
'委託',3.7593984962406015
'デモ',3.7593984962406015
'近藤',3.007518796992481
'含む',3.007518796992481
'めど',3.007518796992481
'まとめる',3.007518796992481
'委',3.007518796992481
'推進',3.007518796992481
'集める',3.007518796992481
'開く',3.007518796992481
'２９',3.007518796992481
'会合',3.007518796992481
'審議',3.007518796992481
'組織',3.007518796992481
'事実',3.007518796992481
'弾道',3.007518796992481
'戦',3.007518796992481
'条件',3.007518796992481
'現',3.007518796992481
'改善',3.007518796992481
'名',3.007518796992481
'状態',3.007518796992481
'加える',3.007518796992481
'所得',3.007518796992481
'国債',3.007518796992481
'上昇',3.007518796992481
'購入',3.007518796992481
'触れる',3.007518796992481
'審査',3.007518796992481
'面',3.007518796992481
'供述',3.007518796992481
'武藤',3.007518796992481
'かける',3.007518796992481
'農',3.007518796992481
'産業',3.007518796992481
'救済',3.007518796992481
'基づく',3.007518796992481
'別だ',3.007518796992481
'給付',3.007518796992481
'他',3.007518796992481
'訴える',3.007518796992481
'前後',3.007518796992481
'ごろ',3.007518796992481
'図る',3.007518796992481
'成田',3.007518796992481
'高',3.007518796992481
'準備',3.007518796992481
'合意',3.007518796992481
'週間',3.007518796992481
'権限',3.007518796992481
'調整',3.007518796992481
'チーム',3.007518796992481
'動く',3.007518796992481
'時期',3.007518796992481
'陸上',3.007518796992481
'基地',3.007518796992481
'米軍',3.007518796992481
'挙げる',3.007518796992481
'総',3.007518796992481
'報道',3.007518796992481
'自身',3.007518796992481
'通信',3.007518796992481
'出席',3.007518796992481
'獲得',3.007518796992481
'心',3.007518796992481
'指針',3.007518796992481
'目指す',3.007518796992481
'困難だ',3.007518796992481
'修正',3.007518796992481
'前回',3.007518796992481
'採択',3.007518796992481
'強化',3.007518796992481
'輸出',3.007518796992481
'禁止',3.007518796992481
'限る',3.007518796992481
'限り',3.007518796992481
'１７',3.007518796992481
'稼働',3.007518796992481
'混乱',3.007518796992481
'ＮＣＥＰ',3.007518796992481
'ほとんど',3.007518796992481
'調べる',3.007518796992481
'危険だ',3.007518796992481
'北京',3.007518796992481
'福岡',3.007518796992481
'立候補',3.007518796992481
'票',3.007518796992481
'復活',3.007518796992481
'ケース',3.007518796992481
'九州',3.007518796992481
'起きる',3.007518796992481
'来年',3.007518796992481
'約束',3.007518796992481
'パネル',3.007518796992481
'国土',3.007518796992481
'交通',3.007518796992481
'たち',3.007518796992481
'副',3.007518796992481
'国交',3.007518796992481
'派',3.007518796992481
'同日',3.007518796992481
'夜',3.007518796992481
'感じる',3.007518796992481
'語る',3.007518796992481
'見直す',3.007518796992481
'全廃',3.007518796992481
'公共',3.007518796992481
'子ども',3.007518796992481
'無料',3.007518796992481
'指導',3.007518796992481
'考える',3.007518796992481
'危機',3.007518796992481
'圏',3.007518796992481
'なくなる',3.007518796992481
'市民',3.007518796992481
'１９',3.007518796992481
'テレビ',3.007518796992481
'麻生',3.007518796992481
'役',3.007518796992481
'患者',3.007518796992481
'割',3.007518796992481
'抑制',3.007518796992481
'件数',3.007518796992481
'ただし',3.007518796992481
'見方',3.007518796992481
'公益',3.007518796992481
'法人',3.007518796992481
'有識',3.007518796992481
'認定',3.007518796992481
'解散',3.007518796992481
'改めて',3.007518796992481
'２２',3.007518796992481
'その後',3.007518796992481
'遅れ',3.007518796992481
'高騰',3.007518796992481
'提案',3.007518796992481
'意欲',3.007518796992481
'判決',3.007518796992481
'反発',3.007518796992481
'ボイコット',3.007518796992481
'ＮＤＦ',3.007518796992481
'団体',3.007518796992481
'総務',3.007518796992481
'自分',3.007518796992481
'回',3.007518796992481
'五',3.007518796992481
'各',3.007518796992481
'前向きだ',3.007518796992481
'重視',3.007518796992481
'マニフェスト',3.007518796992481
'作戦',3.007518796992481
'使用',3.007518796992481
'限界',3.007518796992481
'迫る',3.007518796992481
'社会',3.007518796992481
'税率',3.007518796992481
'含める',3.007518796992481
'三',3.007518796992481
'選ぶ',3.007518796992481
'年間',3.007518796992481
'シーベルト',3.007518796992481
'近い',3.007518796992481
'有害だ',3.007518796992481
'過ぎる',3.007518796992481
'利用',3.007518796992481
'上がる',3.007518796992481
'池田',3.007518796992481
'グループ',3.007518796992481
'作る',3.007518796992481
'絶滅',3.007518796992481
'度',3.007518796992481
'種',3.007518796992481
'００',3.007518796992481
'増える',3.007518796992481
'ほしい',3.007518796992481
'開催',3.007518796992481
'４億',3.007518796992481
'経営',3.007518796992481
'社員',3.007518796992481
'お',3.007518796992481
'被告',3.007518796992481
'中堅',3.007518796992481
'要求',3.007518796992481
'形',3.007518796992481
'外国',3.007518796992481
'厳しい',3.007518796992481
'機能',3.007518796992481
'大幅だ',3.007518796992481
'医療',3.007518796992481
'開業',3.007518796992481
'制',3.007518796992481
'交代',3.007518796992481
'コスト',3.007518796992481
'マグロ',3.007518796992481
'下落',3.007518796992481
'握る',3.007518796992481
'線',3.007518796992481
'羽田',3.007518796992481
'整備',3.007518796992481
'地域',3.007518796992481
'初めて',3.007518796992481
'通常',3.007518796992481
'保険',3.007518796992481
'同意',3.007518796992481
'仙谷',3.007518796992481
'最終だ',3.007518796992481
'府警',3.007518796992481
'西',3.007518796992481
'住宅',3.007518796992481
'額',3.007518796992481
'厚労',3.007518796992481
'交付',3.007518796992481
'波',3.007518796992481
'客',3.007518796992481
'交渉',3.007518796992481
'食糧',3.007518796992481
'実現',3.007518796992481
'高速だ',3.007518796992481
'伝える',3.007518796992481
'本',3.007518796992481
'主催',3.007518796992481
'渋滞',3.007518796992481
'運転手',3.007518796992481
'持ち主',3.007518796992481
'大綱',2.255639097744361
'予定',2.255639097744361
'運営',2.255639097744361
'際',2.255639097744361
'朴',2.255639097744361
'ただ',2.255639097744361
'通ずる',2.255639097744361
'前提',2.255639097744361
'首脳',2.255639097744361
'課題',2.255639097744361
'積極',2.255639097744361
'見せる',2.255639097744361
'維持',2.255639097744361
'低い',2.255639097744361
'リスク',2.255639097744361
'土地',2.255639097744361
'提供',2.255639097744361
'踏み込む',2.255639097744361
'不十分だ',2.255639097744361
'明確だ',2.255639097744361
'行政',2.255639097744361
'既に',2.255639097744361
'次官',2.255639097744361
'小泉',2.255639097744361
'現状',2.255639097744361
'茨城',2.255639097744361
'経験',2.255639097744361
'北海道',2.255639097744361
'０８',2.255639097744361
'犯罪',2.255639097744361
'実際',2.255639097744361
'９０',2.255639097744361
'後継',2.255639097744361
'身柄',2.255639097744361
'拘束',2.255639097744361
'正哲',2.255639097744361
'確認',2.255639097744361
'日程',2.255639097744361
'いけない',2.255639097744361
'新党',2.255639097744361
'まま',2.255639097744361
'通り',2.255639097744361
'奪う',2.255639097744361
'位置づける',2.255639097744361
'出先',2.255639097744361
'本部',2.255639097744361
'動かす',2.255639097744361
'目安',2.255639097744361
'追加',2.255639097744361
'英',2.255639097744361
'シュワブ',2.255639097744361
'連携',2.255639097744361
'北沢',2.255639097744361
'移設',2.255639097744361
'嘉手納',2.255639097744361
'隊',2.255639097744361
'盛り込む',2.255639097744361
'国防',2.255639097744361
'官',2.255639097744361
'模索',2.255639097744361
'立つ',2.255639097744361
'親',2.255639097744361
'シリア',2.255639097744361
'正統だ',2.255639097744361
'届く',2.255639097744361
'多様だ',2.255639097744361
'低',2.255639097744361
'ＷＨＯ',2.255639097744361
'臓器',2.255639097744361
'送り',2.255639097744361
'今月',2.255639097744361
'理由',2.255639097744361
'どこ',2.255639097744361
'制限',2.255639097744361
'限',2.255639097744361
'１７１８',2.255639097744361
'章',2.255639097744361
'脅威',2.255639097744361
'条',2.255639097744361
'反対だ',2.255639097744361
'限定',2.255639097744361
'細野',2.255639097744361
'保全',2.255639097744361
'血管',2.255639097744361
'疾患',2.255639097744361
'専門',2.255639097744361
'６０',2.255639097744361
'ところ',2.255639097744361
'松村',2.255639097744361
'欠く',2.255639097744361
'主義',2.255639097744361
'出願',2.255639097744361
'登録',2.255639097744361
'佐賀',2.255639097744361
'両',2.255639097744361
'判明',2.255639097744361
'実態',2.255639097744361
'把握',2.255639097744361
'公認',2.255639097744361
'特別',2.255639097744361
'予想',2.255639097744361
'そんな',2.255639097744361
'優遇',2.255639097744361
'回る',2.255639097744361
'位',2.255639097744361
'処罰',2.255639097744361
'ハードル',2.255639097744361
'連絡',2.255639097744361
'合う',2.255639097744361
'停止',2.255639097744361
'義務',2.255639097744361
'期限',2.255639097744361
'関する',2.255639097744361
'ロシア',2.255639097744361
'拒否',2.255639097744361
'前原',2.255639097744361
'誠司',2.255639097744361
'刷新',2.255639097744361
'確実だ',2.255639097744361
'相次ぐ',2.255639097744361
'天下り',2.255639097744361
'２１',2.255639097744361
'寄せる',2.255639097744361
'手当',2.255639097744361
'高校',2.255639097744361
'共に',2.255639097744361
'発揮',2.255639097744361
'回す',2.255639097744361
'高まる',2.255639097744361
'増加',2.255639097744361
'クラスター',2.255639097744361
'爆弾',2.255639097744361
'番組',2.255639097744361
'だろう',2.255639097744361
'改定',2.255639097744361
'未満',2.255639097744361
'精神',2.255639097744361
'反対',2.255639097744361
'渡辺',2.255639097744361
'障害',2.255639097744361
'費用',2.255639097744361
'抑える',2.255639097744361
'信頼',2.255639097744361
'型',2.255639097744361
'何',2.255639097744361
'既存',2.255639097744361
'税制',2.255639097744361
'しか',2.255639097744361
'カネ',2.255639097744361
'なお',2.255639097744361
'にくい',2.255639097744361
'ステルス',2.255639097744361
'世代',2.255639097744361
'Ｆ',2.255639097744361
'周辺',2.255639097744361
'向け',2.255639097744361
'ｉＰＳ',2.255639097744361
'細胞',2.255639097744361
'所長',2.255639097744361
'待つ',2.255639097744361
'思惑',2.255639097744361
'当たる',2.255639097744361
'分裂',2.255639097744361
'主流',2.255639097744361
'議席',2.255639097744361
'危うい',2.255639097744361
'先住',2.255639097744361
'民族',2.255639097744361
'避ける',2.255639097744361
'展開',2.255639097744361
'打ち出す',2.255639097744361
'複数',2.255639097744361
'会員',2.255639097744361
'側近',2.255639097744361
'部分',2.255639097744361
'解釈',2.255639097744361
'想定',2.255639097744361
'一体',2.255639097744361
'十分',2.255639097744361
'投票',2.255639097744361
'値',2.255639097744361
'線量',2.255639097744361
