'の',729.3233082706766
'人間',0.7518796992481203
'互いに',0.7518796992481203
'マネー',0.7518796992481203
'何でも',0.7518796992481203
'他人',0.7518796992481203
'こういう',0.7518796992481203
'一因',0.7518796992481203
'らしい',0.7518796992481203
'怪',0.7518796992481203
'自粛',0.7518796992481203
'動き',0.7518796992481203
'顔ぶれ',0.7518796992481203
'力点',0.7518796992481203
'不正だ',0.7518796992481203
'売買',0.7518796992481203
'防止',0.7518796992481203
'渡航',0.7518796992481203
'リード',0.7518796992481203
'鴨下',0.7518796992481203
'やめる',0.7518796992481203
'レベル',0.7518796992481203
'大筋',0.7518796992481203
'貨物',0.7518796992481203
'義務付ける',0.7518796992481203
'手段',0.7518796992481203
'４２',0.7518796992481203
'豪志',0.7518796992481203
'最長だ',0.7518796992481203
'欧',0.7518796992481203
'見つける',0.7518796992481203
'適する',0.7518796992481203
'明かす',0.7518796992481203
'投げる',0.7518796992481203
'医学',0.7518796992481203
'誌',0.7518796992481203
'ランセット',0.7518796992481203
'疫学',0.7518796992481203
'８０',0.7518796992481203
'７５００',0.7518796992481203
'合致',0.7518796992481203
'発症',0.7518796992481203
'差',0.7518796992481203
'同行',0.7518796992481203
'田川',0.7518796992481203
'書き記す',0.7518796992481203
'謙三',0.7518796992481203
'読売',0.7518796992481203
'新聞社刊',0.7518796992481203
'使い',0.7518796992481203
'国境',0.7518796992481203
'深セン',0.7518796992481203
'医者',0.7518796992481203
'広州',0.7518796992481203
'汽車',0.7518796992481203
'飛行機',0.7518796992481203
'寝台',0.7518796992481203
'くれる',0.7518796992481203
'それにしても',0.7518796992481203
'待ちぼうけ',0.7518796992481203
'ひどい',0.7518796992481203
'復交',0.7518796992481203
'儀礼',0.7518796992481203
'振る舞い',0.7518796992481203
'耐える',0.7518796992481203
'広島',0.7518796992481203
'商標',0.7518796992481203
'秋田',0.7518796992481203
'取り消す',0.7518796992481203
'群馬',0.7518796992481203
'公告',0.7518796992481203
'引き続く',0.7518796992481203
'働き掛け',0.7518796992481203
'３７',0.7518796992481203
'女性',0.7518796992481203
'並べる',0.7518796992481203
'底上げ',0.7518796992481203
'余裕',0.7518796992481203
'惜敗',0.7518796992481203
'味',0.7518796992481203
'執行',0.7518796992481203
'空気',0.7518796992481203
'広げる',0.7518796992481203
'極力',0.7518796992481203
'難航',0.7518796992481203
'柳本',0.7518796992481203
'卓治',0.7518796992481203
'山本',0.7518796992481203
'幸三',0.7518796992481203
'両氏',0.7518796992481203
'典型',0.7518796992481203
'ブロック',0.7518796992481203
'猪口',0.7518796992481203
'邦子',0.7518796992481203
'長島',0.7518796992481203
'忠美',0.7518796992481203
'北陸',0.7518796992481203
'信越',0.7518796992481203
'三津枝',0.7518796992481203
'締結',0.7518796992481203
'法律',0.7518796992481203
'混入',0.7518796992481203
'違法だ',0.7518796992481203
'行為',0.7518796992481203
'犯す',0.7518796992481203
'恨み',0.7518796992481203
'犯意',0.7518796992481203
'立証',0.7518796992481203
'全容',0.7518796992481203
'解明',0.7518796992481203
'千代崎',0.7518796992481203
'聖史',0.7518796992481203
'提起',0.7518796992481203
'責務',0.7518796992481203
'運命',0.7518796992481203
'中部',0.7518796992481203
'浜岡',0.7518796992481203
'延期',0.7518796992481203
'法的だ',0.7518796992481203
'根拠',0.7518796992481203
'唐突だ',0.7518796992481203
'場当たり',0.7518796992481203
'独断',0.7518796992481203
'言い',0.7518796992481203
'っ放し',0.7518796992481203
'与野党',0.7518796992481203
'パフォーマンス',0.7518796992481203
'平田',0.7518796992481203
'崇浩',0.7518796992481203
'切れる',0.7518796992481203
'議定書',0.7518796992481203
'１９９０',0.7518796992481203
'気候',0.7518796992481203
'変動',0.7518796992481203
'ＩＰＣＣ',0.7518796992481203
'回避',0.7518796992481203
'カナダ',0.7518796992481203
'課する',0.7518796992481203
'プレー',0.7518796992481203
'シップ',0.7518796992481203
'調和',0.7518796992481203
'頑張る',0.7518796992481203
'もう',0.7518796992481203
'ちょっと',0.7518796992481203
'応援',0.7518796992481203
'いただく',0.7518796992481203
'なんか',0.7518796992481203
'っこ',0.7518796992481203
'長妻',0.7518796992481203
'昭',0.7518796992481203
'蓮舫',0.7518796992481203
'居並ぶ',0.7518796992481203
'前面',0.7518796992481203
'押し出す',0.7518796992481203
'剛腕',0.7518796992481203
'対比',0.7518796992481203
'オープンだ',0.7518796992481203
'馬淵',0.7518796992481203
'澄夫',0.7518796992481203
'拍手',0.7518796992481203
'包む',0.7518796992481203
'１５０',0.7518796992481203
'１２１',0.7518796992481203
'再選',0.7518796992481203
'４１１',0.7518796992481203
'１４２',0.7518796992481203
'会食',0.7518796992481203
'軒',0.7518796992481203
'はしご',0.7518796992481203
'熱い',0.7518796992481203
'上機嫌だ',0.7518796992481203
'仕分け',0.7518796992481203
'乗り出す',0.7518796992481203
'硬直',0.7518796992481203
'工業',0.7518796992481203
'さまざまだ',0.7518796992481203
'抜本',0.7518796992481203
'ＩＢＭ',0.7518796992481203
'二人三脚',0.7518796992481203
'増額',0.7518796992481203
'絶つ',0.7518796992481203
'授業',0.7518796992481203
'もはや',0.7518796992481203
'克服',0.7518796992481203
'インド',0.7518796992481203
'ユーロ',0.7518796992481203
'構造',0.7518796992481203
'各国',0.7518796992481203
'域',0.7518796992481203
'不満だ',0.7518796992481203
'残る',0.7518796992481203
'Ｇ',0.7518796992481203
'ギリシャ',0.7518796992481203
'破綻',0.7518796992481203
'通貨',0.7518796992481203
'基金',0.7518796992481203
'ＩＭＦ',0.7518796992481203
'基盤',0.7518796992481203
'再燃',0.7518796992481203
'１１１',0.7518796992481203
'６６',0.7518796992481203
'支障',0.7518796992481203
'拍車',0.7518796992481203
'不発',0.7518796992481203
'弾',0.7518796992481203
'死傷',0.7518796992481203
'づらい',0.7518796992481203
'純一郎',0.7518796992481203
'皮肉る',0.7518796992481203
'上出来だ',0.7518796992481203
'太郎',0.7518796992481203
'生々しい',0.7518796992481203
'愛憎',0.7518796992481203
'劇',0.7518796992481203
'雲',0.7518796992481203
'いなす',0.7518796992481203
'薄める',0.7518796992481203
'女房',0.7518796992481203
'演ずる',0.7518796992481203
'ヨリ',0.7518796992481203
'戻す',0.7518796992481203
'並',0.7518796992481203
'再診',0.7518796992481203
'超',0.7518796992481203
'３５００',0.7518796992481203
'９９０',0.7518796992481203
'１０８０',0.7518796992481203
'計算',0.7518796992481203
'要件',0.7518796992481203
'洋一郎',0.7518796992481203
'緊張',0.7518796992481203
'塚本正治',0.7518796992481203
'局長',0.7518796992481203
'うつ病',0.7518796992481203
'通院',0.7518796992481203
'迷惑',0.7518796992481203
'苦痛',0.7518796992481203
'治療',0.7518796992481203
'長短',0.7518796992481203
'おかしい',0.7518796992481203
'４万５０００',0.7518796992481203
'伸ばす',0.7518796992481203
'堂々',0.7518796992481203
'雪辱',0.7518796992481203
'ブーム',0.7518796992481203
'片山',0.7518796992481203
'誘い',0.7518796992481203
'属す',0.7518796992481203
'エリート',0.7518796992481203
'入り',0.7518796992481203
'辛酸',0.7518796992481203
'なめる',0.7518796992481203
'初志',0.7518796992481203
'貫徹',0.7518796992481203
'リサーチ',0.7518796992481203
'倒産',0.7518796992481203
'負債',0.7518796992481203
'１０００万',0.7518796992481203
'１５・１',0.7518796992481203
'１０２１',0.7518796992481203
'円滑だ',0.7518796992481203
'出し',0.7518796992481203
'伸び悩む',0.7518796992481203
'緩和',0.7518796992481203
'一時しのぎ',0.7518796992481203
'中井',0.7518796992481203
'正裕',0.7518796992481203
'等',0.7518796992481203
'出入り',0.7518796992481203
'存続',0.7518796992481203
'一層',0.7518796992481203
'レーダー',0.7518796992481203
'探知',0.7518796992481203
'最高だ',0.7518796992481203
'世',0.7518796992481203
'選定',0.7518796992481203
'目出',0.7518796992481203
'殲',0.7518796992481203
'せん',0.7518796992481203
'Ｊ',0.7518796992481203
'試験',0.7518796992481203
'飛行',0.7518796992481203
'新鋭だ',0.7518796992481203
'抑止',0.7518796992481203
'空自',0.7518796992481203
'ゲーツ',0.7518796992481203
'長官',0.7518796992481203
'実戦',0.7518796992481203
'配備',0.7518796992481203
'ずれる',0.7518796992481203
'見積もり',0.7518796992481203
'１億１２００万',0.7518796992481203
'９２億',0.7518796992481203
'ようやく',0.7518796992481203
'兆し',0.7518796992481203
'表れる',0.7518796992481203
'羽鳥',0.7518796992481203
'賢一',0.7518796992481203
'発明',0.7518796992481203
'とれる',0.7518796992481203
'テーマ',0.7518796992481203
'弱点',0.7518796992481203
'携わる',0.7518796992481203
'津',0.7518796992481203
'国肇',0.7518796992481203
'津国',0.7518796992481203
'財産',0.7518796992481203
'新しい',0.7518796992481203
'発想',0.7518796992481203
'恩恵',0.7518796992481203
'最初だ',0.7518796992481203
'誤る',0.7518796992481203
'払う',0.7518796992481203
'ツケ',0.7518796992481203
'膨大だ',0.7518796992481203
'警告',0.7518796992481203
'つづく',0.7518796992481203
'ウタリ',0.7518796992481203
'者懇',0.7518796992481203
'答申',0.7518796992481203
'連動',0.7518796992481203
'出発',0.7518796992481203
'画期的だ',0.7518796992481203
'３４７１',0.7518796992481203
'首都',0.7518796992481203
'小さい',0.7518796992481203
'総意',0.7518796992481203
'くみ取る',0.7518796992481203
'急務',0.7518796992481203
'千々部一好',0.7518796992481203
'邦夫',0.7518796992481203
'君',0.7518796992481203
'実弟',0.7518796992481203
'文芸',0.7518796992481203
'春秋',0.7518796992481203
'大いに',0.7518796992481203
'吼',0.7518796992481203
'ほ',0.7518796992481203
'える',0.7518796992481203
'る',0.7518796992481203
'兄',0.7518796992481203
'まったく',0.7518796992481203
'出世',0.7518796992481203
'欲',0.7518796992481203
'満たす',0.7518796992481203
'犠牲',0.7518796992481203
'とおり',0.7518796992481203
'な',0.7518796992481203
'権力',0.7518796992481203
'だからといって',0.7518796992481203
'読める',0.7518796992481203
'三郎',0.7518796992481203
'ＦＡＸ',0.7518796992481203
'レポート',0.7518796992481203
'５０００',0.7518796992481203
'字',0.7518796992481203
'執筆',0.7518796992481203
'情熱',0.7518796992481203
'注ぐ',0.7518796992481203
'情勢',0.7518796992481203
'方面',0.7518796992481203
'配る',0.7518796992481203
'勝てる',0.7518796992481203
'大村',0.7518796992481203
'秀章',0.7518796992481203
'河村',0.7518796992481203
'たかし',0.7518796992481203
'オリーブ',0.7518796992481203
'木',0.7518796992481203
'広がり',0.7518796992481203
'そもそも',0.7518796992481203
'死ぬ',0.7518796992481203
'嫌だ',0.7518796992481203
'ほど',0.7518796992481203
'嫌う',0.7518796992481203
'維新',0.7518796992481203
'松井',0.7518796992481203
'相いれない',0.7518796992481203
'多々',0.7518796992481203
'公電',0.7518796992481203
'条文',0.7518796992481203
'領土',0.7518796992481203
'備蓄',0.7518796992481203
'移動',0.7518796992481203
'余地',0.7518796992481203
'外務',0.7518796992481203
'署名',0.7518796992481203
'最小だ',0.7518796992481203
'同盟',0.7518796992481203
'兵士',0.7518796992481203
'守る',0.7518796992481203
'阻害',0.7518796992481203
'従来',0.7518796992481203
'東北',0.7518796992481203
'軽',0.7518796992481203
'減税',0.7518796992481203
'年明け',0.7518796992481203
'充実',0.7518796992481203
'最低だ',0.7518796992481203
'よい',0.7518796992481203
'根強い',0.7518796992481203
'調',0.7518796992481203
'結論',0.7518796992481203
'アンケート',0.7518796992481203
'事柄',0.7518796992481203
'その他',0.7518796992481203
'八',0.7518796992481203
'５８',0.7518796992481203
'４６',0.7518796992481203
'屋外',0.7518796992481203
'過ごす',0.7518796992481203
'２０ミリ',0.7518796992481203
'助言',0.7518796992481203
'子供',0.7518796992481203
'行動',0.7518796992481203
'様式',0.7518796992481203
'教職',0.7518796992481203
'線量計',0.7518796992481203
'注文',0.7518796992481203
'結論づける',0.7518796992481203
'半減',0.7518796992481203
'考慮',0.7518796992481203
'毎時',0.7518796992481203
'３・８',0.7518796992481203
'マイクロシーベルト',0.7518796992481203
'見積もる',0.7518796992481203
'今なお',0.7518796992481203
'拓',0.7518796992481203
'急ぐ',0.7518796992481203
'とりまとめ',0.7518796992481203
'表現',0.7518796992481203
'自由だ',0.7518796992481203
'そろう',0.7518796992481203
'成年',0.7518796992481203
'不要だ',0.7518796992481203
'申し出る',0.7518796992481203
'フィルタリング',0.7518796992481203
'すでに',0.7518796992481203
'以後',0.7518796992481203
'貸出',0.7518796992481203
'呼び水',0.7518796992481203
'歩調',0.7518796992481203
'白川',0.7518796992481203
'直人',0.7518796992481203
'交換',0.7518796992481203
'両立',0.7518796992481203
'歩む',0.7518796992481203
'アピール',0.7518796992481203
'兎',0.7518796992481203
'にと',0.7518796992481203
'出動',0.7518796992481203
'控える',0.7518796992481203
'代わり',0.7518796992481203
'据える',0.7518796992481203
'インフレ',0.7518796992481203
'元久',0.7518796992481203
'ノウハウ',0.7518796992481203
'直接',0.7518796992481203
'強固だ',0.7518796992481203
'相原',0.7518796992481203
'主宰',0.7518796992481203
'塾',0.7518796992481203
'期生',0.7518796992481203
'それだけに',0.7518796992481203
'ガールズ',0.7518796992481203
'山尾',0.7518796992481203
'志桜里',0.7518796992481203
'加わる',0.7518796992481203
'陣営',0.7518796992481203
'驚き',0.7518796992481203
'あれ',0.7518796992481203
'世話',0.7518796992481203
'不快だ',0.7518796992481203
'あらわだ',0.7518796992481203
'骨抜き',0.7518796992481203
'徹',0.7518796992481203
'厳格だ',0.7518796992481203
'市議',0.7518796992481203
'府議',0.7518796992481203
'概要',0.7518796992481203
'問い合わせ',0.7518796992481203
'苦情',0.7518796992481203
'取り下げる',0.7518796992481203
'２８９',0.7518796992481203
'６１',0.7518796992481203
'口利き',0.7518796992481203
'前川',0.7518796992481203
'面識',0.7518796992481203
'紹介',0.7518796992481203
'会う',0.7518796992481203
'取り付ける',0.7518796992481203
'想像',0.7518796992481203
'訪ねる',0.7518796992481203
'素っ気ない',0.7518796992481203
'激高',0.7518796992481203
'持ち出す',0.7518796992481203
'包丁',0.7518796992481203
'刺殺',0.7518796992481203
'ぞうきん',0.7518796992481203
'指紋',0.7518796992481203
'ふく',0.7518796992481203
'様子',0.7518796992481203
'詳細だ',0.7518796992481203
'再現',0.7518796992481203
'全て',0.7518796992481203
'契機',0.7518796992481203
'やり取り',0.7518796992481203
'殺害',0.7518796992481203
'空想',0.7518796992481203
'佐渡',0.7518796992481203
'朱鷺',0.7518796992481203
'とき',0.7518796992481203
'郷',0.7518796992481203
'認証',0.7518796992481203
'稲作',0.7518796992481203
'農薬',0.7518796992481203
'化学',0.7518796992481203
'肥料',0.7518796992481203
'冬季',0.7518796992481203
'田',0.7518796992481203
'水',0.7518796992481203
'張る',0.7518796992481203
'小さな',0.7518796992481203
'水路',0.7518796992481203
'整える',0.7518796992481203
'餌',0.7518796992481203
'ドジョウ',0.7518796992481203
'オタマジャクシ',0.7518796992481203
'農法',0.7518796992481203
'兵庫',0.7518796992481203
'豊岡',0.7518796992481203
'コウノトリ',0.7518796992481203
'７１',0.7518796992481203
'産',0.7518796992481203
'繁殖',0.7518796992481203
'羽',0.7518796992481203
'生物',0.7518796992481203
'年月',0.7518796992481203
'多額だ',0.7518796992481203
'９９',0.7518796992481203
'費やす',0.7518796992481203
'危惧',0.7518796992481203
'指定',0.7518796992481203
'動物',0.7518796992481203
'１００２',0.7518796992481203
'生息',0.7518796992481203
'侵入',0.7518796992481203
'地球',0.7518796992481203
'里山',0.7518796992481203
'荒廃',0.7518796992481203
'３０２',0.7518796992481203
'永田',0.7518796992481203
'尚志',0.7518796992481203
'准教授',0.7518796992481203
'動植物',0.7518796992481203
'いつか',0.7518796992481203
'崩れる',0.7518796992481203
'教訓',0.7518796992481203
'意義',0.7518796992481203
'宮地',0.7518796992481203
'佳那子',0.7518796992481203
'比嘉',0.7518796992481203
'洋',0.7518796992481203
'四国',0.7518796992481203
'後援',0.7518796992481203
'資麿',0.7518796992481203
'公造',0.7518796992481203
'励ます',0.7518796992481203
'一緒だ',0.7518796992481203
'当地',0.7518796992481203
'香川',0.7518796992481203
'実効',0.7518796992481203
'視',0.7518796992481203
'鹿児島',0.7518796992481203
'農政',0.7518796992481203
'連',0.7518796992481203
'仲介',0.7518796992481203
'未知だ',0.7518796992481203
'こちら',0.7518796992481203
'ばかりだ',0.7518796992481203
'漏らす',0.7518796992481203
'徳島',0.7518796992481203
'高知',0.7518796992481203
'保守',0.7518796992481203
'苦しむ',0.7518796992481203
'自公',0.7518796992481203
'午後',0.7518796992481203
'事後',0.7518796992481203
'私設',0.7518796992481203
'知裕',0.7518796992481203
'規正',0.7518796992481203
'模様',0.7518796992481203
'世紀',0.7518796992481203
'建てる',0.7518796992481203
'替える',0.7518796992481203
'完工',0.7518796992481203
'わが',0.7518796992481203
'選良',0.7518796992481203
'利便だ',0.7518796992481203
'向上',0.7518796992481203
'大衆',0.7518796992481203
'未曽有だ',0.7518796992481203
'直面',0.7518796992481203
'ガマン',0.7518796992481203
'重役',0.7518796992481203
'真っ先',0.7518796992481203
'新装',0.7518796992481203
'来客',0.7518796992481203
'スペース',0.7518796992481203
'カッシーナ',0.7518796992481203
'イタリア',0.7518796992481203
'ハーマンミラー',0.7518796992481203
'アメリカ',0.7518796992481203
'家具',0.7518796992481203
'並ぶ',0.7518796992481203
'引き出せる',0.7518796992481203
'成す',0.7518796992481203
'遂げる',0.7518796992481203
'史上',0.7518796992481203
'珍しい',0.7518796992481203
'チグハグだ',0.7518796992481203
'ぶり',0.7518796992481203
'まい',0.7518796992481203
'任意だ',0.7518796992481203
'小分け',0.7518796992481203
'一度に',0.7518796992481203
'大金',0.7518796992481203
'目立つ',0.7518796992481203
'原資',0.7518796992481203
'一存',0.7518796992481203
'大久保',0.7518796992481203
'失跡',0.7518796992481203
'ゼネコン',0.7518796992481203
'三重',0.7518796992481203
'桑名',0.7518796992481203
'１億',0.7518796992481203
'渡す',0.7518796992481203
'身',0.7518796992481203
'覚え',0.7518796992481203
'否認',0.7518796992481203
'追及',0.7518796992481203
'あらゆる',0.7518796992481203
'活動',0.7518796992481203
'モラトリアム',0.7518796992481203
'ぜいたくだ',0.7518796992481203
'品',0.7518796992481203
'崩す',0.7518796992481203
'最高裁',0.7518796992481203
'白鳥',0.7518796992481203
'させる',0.7518796992481203
'整理',0.7518796992481203
'司法',0.7518796992481203
'崩壊',0.7518796992481203
'諸',0.7518796992481203
'再審',0.7518796992481203
'裁判',0.7518796992481203
'極めて',0.7518796992481203
'答える',0.7518796992481203
'早業',0.7518796992481203
'２２３',0.7518796992481203
'７０',0.7518796992481203
'新生',0.7518796992481203
'５５',0.7518796992481203
'……',0.7518796992481203
'過半数',0.7518796992481203
'２５６',0.7518796992481203
'割れ',0.7518796992481203
'圧倒',0.7518796992481203
'にもかかわらず',0.7518796992481203
'みすみす',0.7518796992481203
'傍観',0.7518796992481203
'長年',0.7518796992481203
'謎',0.7518796992481203
'水素',0.7518796992481203
'発生',0.7518796992481203
'上部',0.7518796992481203
'吹き飛ぶ',0.7518796992481203
'冷却',0.7518796992481203
'喪失',0.7518796992481203
'翌日',0.7518796992481203
'格納',0.7518796992481203
'容器',0.7518796992481203
'圧力',0.7518796992481203
'プール',0.7518796992481203
'損傷',0.7518796992481203
'朝',0.7518796992481203
'火災',0.7518796992481203
'いったん',0.7518796992481203
'消火',0.7518796992481203
'東電',0.7518796992481203
'現場',0.7518796992481203
'消防',0.7518796992481203
'到着',0.7518796992481203
'限度',0.7518796992481203
'１ミリ',0.7518796992481203
'マイクロ',0.7518796992481203
'あたり',0.7518796992481203
'４００ミリ',0.7518796992481203
'近づく',0.7518796992481203
'奈良',0.7518796992481203
'町立',0.7518796992481203
'妊婦',0.7518796992481203
'転送',0.7518796992481203
'見つかる',0.7518796992481203
'我が国',0.7518796992481203
'脆弱だ',0.7518796992481203
'ぜいじゃくだ',0.7518796992481203
'周産期',0.7518796992481203
'露呈',0.7518796992481203
'政信',0.7518796992481203
'産婦人科',0.7518796992481203
'母体',0.7518796992481203
'信也',0.7518796992481203
'婦人',0.7518796992481203
'学会',0.7518796992481203
'このような',0.7518796992481203
'制約',0.7518796992481203
'一定',0.7518796992481203
'各地',0.7518796992481203
'実情',0.7518796992481203
'合わせる',0.7518796992481203
'淡路',0.7518796992481203
'野島断層',0.7518796992481203
'四川',0.7518796992481203
'眠る',0.7518796992481203
'船主',0.7518796992481203
'賃金',0.7518796992481203
'安い',0.7518796992481203
'乗組員',0.7518796992481203
'雇う',0.7518796992481203
'帳消し',0.7518796992481203
'かつ',0.7518796992481203
'漁協',0.7518796992481203
'操業',0.7518796992481203
'達する',0.7518796992481203
'採算',0.7518796992481203
'はるかだ',0.7518796992481203
'まだ',0.7518796992481203
'見合う',0.7518796992481203
'メバチ',0.7518796992481203
'キハダ',0.7518796992481203
'高級だ',0.7518796992481203
'築地',0.7518796992481203
'低迷',0.7518796992481203
'１キロ',0.7518796992481203
'１５４７',0.7518796992481203
'１２１０',0.7518796992481203
'１３５５',0.7518796992481203
'やや',0.7518796992481203
'ほど遠い',0.7518796992481203
'補てん',0.7518796992481203
'省エネ',0.7518796992481203
'経費',0.7518796992481203
'節減',0.7518796992481203
'肩代わり',0.7518796992481203
'仕組み',0.7518796992481203
'当座',0.7518796992481203
'収入',0.7518796992481203
'取りあえず',0.7518796992481203
'ジレンマ',0.7518796992481203
'断ち切る',0.7518796992481203
'基調',0.7518796992481203
'転ずる',0.7518796992481203
'漁船',0.7518796992481203
'重油',0.7518796992481203
'転嫁',0.7518796992481203
'有効だ',0.7518796992481203
'媒体',0.7518796992481203
'着目',0.7518796992481203
'政情',0.7518796992481203
'締まり',0.7518796992481203
'軽い',0.7518796992481203
'ゆるむ',0.7518796992481203
'至上',0.7518796992481203
'はびこる',0.7518796992481203
'かっこうだ',0.7518796992481203
'ツイッター',0.7518796992481203
'はまる',0.7518796992481203
'昨夏',0.7518796992481203
'代行',0.7518796992481203
'大勝',0.7518796992481203
'導く',0.7518796992481203
'かわす',0.7518796992481203
'主導',0.7518796992481203
'院政',0.7518796992481203
'少し',0.7518796992481203
'もつ',0.7518796992481203
'辞める',0.7518796992481203
'構う',0.7518796992481203
'実務',0.7518796992481203
'担う',0.7518796992481203
'就く',0.7518796992481203
'裏',0.7518796992481203
'中枢',0.7518796992481203
'操る',0.7518796992481203
'必至だ',0.7518796992481203
'なし',0.7518796992481203
'宣言',0.7518796992481203
'封じる',0.7518796992481203
'石破',0.7518796992481203
'厳正だ',0.7518796992481203
'乗員',0.7518796992481203
'防委',0.7518796992481203
'前言',0.7518796992481203
'撤回',0.7518796992481203
'当日',0.7518796992481203
'つもり',0.7518796992481203
'釈明',0.7518796992481203
'航海',0.7518796992481203
'海上',0.7518796992481203
'幕僚',0.7518796992481203
'監部',0.7518796992481203
'海幕',0.7518796992481203
'増田',0.7518796992481203
'好平',0.7518796992481203
'クラブ',0.7518796992481203
'丁寧だ',0.7518796992481203
'拝聴',0.7518796992481203
'兼務',0.7518796992481203
'補充',0.7518796992481203
'広まる',0.7518796992481203
'デメリット',0.7518796992481203
'秀善',0.7518796992481203
'次々',0.7518796992481203
'中川',0.7518796992481203
'秀直',0.7518796992481203
'突きつける',0.7518796992481203
'２２万',0.7518796992481203
'３０万',0.7518796992481203
'リゾート',0.7518796992481203
'路線',0.7518796992481203
'ハブ',0.7518796992481203
'アクセス',0.7518796992481203
'旅客',0.7518796992481203
'乗り',0.7518796992481203
'継ぎ',0.7518796992481203
'格安だ',0.7518796992481203
'ジェット',0.7518796992481203
'専用',0.7518796992481203
'ターミナル',0.7518796992481203
'差別',0.7518796992481203
'あくまで',0.7518796992481203
'軽視',0.7518796992481203
'運用',0.7518796992481203
'先月',0.7518796992481203
'声明',0.7518796992481203
'供給',0.7518796992481203
'阻止',0.7518796992481203
'輸送',0.7518796992481203
'臨検',0.7518796992481203
'課す',0.7518796992481203
'倒れる',0.7518796992481203
'宮沢',0.7518796992481203
'喜一',0.7518796992481203
'除く',0.7518796992481203
'７９',0.7518796992481203
'大平',0.7518796992481203
'正芳',0.7518796992481203
'中曽根',0.7518796992481203
'森',0.7518796992481203
'喜朗',0.7518796992481203
'横ばい',0.7518796992481203
'実証',0.7518796992481203
'すがる',0.7518796992481203
'浮揚',0.7518796992481203
'見あたる',0.7518796992481203
'裏切る',0.7518796992481203
'４７',0.7518796992481203
'３９',0.7518796992481203
'経る',0.7518796992481203
'回答',0.7518796992481203
'無党派',0.7518796992481203
'８５',0.7518796992481203
'８７',0.7518796992481203
'多数',0.7518796992481203
'徹する',0.7518796992481203
'べし',0.7518796992481203
'醸成',0.7518796992481203
'保安',0.7518796992481203
'仮称',0.7518796992481203
'移行',0.7518796992481203
'きちんと',0.7518796992481203
'上層',0.7518796992481203
'有無',0.7518796992481203
'シンポ',0.7518796992481203
'直し',0.7518796992481203
'是非',0.7518796992481203
'第三者',0.7518796992481203
'関東',0.7518796992481203
'晋慈',0.7518796992481203
'たけし',0.7518796992481203
'忌避',0.7518796992481203
'罪',0.7518796992481203
'中小',0.7518796992481203
'特化',0.7518796992481203
'モデル',0.7518796992481203
'異例だ',0.7518796992481203
'妨害',0.7518796992481203
'告発',0.7518796992481203
'作家',0.7518796992481203
'江上',0.7518796992481203
'急きょ',0.7518796992481203
'内外',0.7518796992481203
'ファンド',0.7518796992481203
'資本',0.7518796992481203
'提携',0.7518796992481203
'下',0.7518796992481203
'親密だ',0.7518796992481203
'貸し倒れ',0.7518796992481203
'引当金',0.7518796992481203
'積む',0.7518796992481203
'１８００億',0.7518796992481203
'超過',0.7518796992481203
'自力',0.7518796992481203
'異なる',0.7518796992481203
'扱う',0.7518796992481203
'決済',0.7518796992481203
'機構',0.7518796992481203
'ペイオフ',0.7518796992481203
'ダブルスコア',0.7518796992481203
'ふくらむ',0.7518796992481203
'世間',0.7518796992481203
'成否',0.7518796992481203
'きる',0.7518796992481203
'解す',0.7518796992481203
