'の',729.3233082706766
'結局',0.7518796992481203
'だめだ',0.7518796992481203
'リービー',0.7518796992481203
'朝鮮',0.7518796992481203
'日報',0.7518796992481203
'ＢＤＡ',0.7518796992481203
'版',0.7518796992481203
'破壊',0.7518796992481203
'兵器',0.7518796992481203
'取引',0.7518796992481203
'かかわる',0.7518796992481203
'公算',0.7518796992481203
'常任',0.7518796992481203
'目的',0.7518796992481203
'級',0.7518796992481203
'帳簿',0.7518796992481203
'チェック',0.7518796992481203
'組対費',0.7518796992481203
'公表',0.7518796992481203
'どういう',0.7518796992481203
'取材',0.7518796992481203
'昼',0.7518796992481203
'あっさり',0.7518796992481203
'保坂',0.7518796992481203
'展人',0.7518796992481203
'一任',0.7518796992481203
'重野',0.7518796992481203
'安正',0.7518796992481203
'腹',0.7518796992481203
'固める',0.7518796992481203
'臨む',0.7518796992481203
'意気込む',0.7518796992481203
'県議',0.7518796992481203
'上京',0.7518796992481203
'応対',0.7518796992481203
'ハト',0.7518796992481203
'変身',0.7518796992481203
'援護',0.7518796992481203
'射撃',0.7518796992481203
'違う',0.7518796992481203
'飛び回る',0.7518796992481203
'公然たる',0.7518796992481203
'先鋒',0.7518796992481203
'せんぽう',0.7518796992481203
'盤',0.7518796992481203
'仕掛ける',0.7518796992481203
'黙る',0.7518796992481203
'一理',0.7518796992481203
'調べ',0.7518796992481203
'数億',0.7518796992481203
'有す',0.7518796992481203
'代理人',0.7518796992481203
'主だ',0.7518796992481203
'ＮＯＶＡ',0.7518796992481203
'集中',0.7518796992481203
'そのまま',0.7518796992481203
'実行',0.7518796992481203
'田辺',0.7518796992481203
'一城',0.7518796992481203
'朋',0.7518796992481203
'辰',0.7518796992481203
'８８',0.7518796992481203
'南港',0.7518796992481203
'さきしま',0.7518796992481203
'コスモスクエア',0.7518796992481203
'地区',0.7518796992481203
'北港',0.7518796992481203
'まいしま',0.7518796992481203
'ゆめしま',0.7518796992481203
'７７５',0.7518796992481203
'ヘクタール',0.7518796992481203
'交流',0.7518796992481203
'リーディング',0.7518796992481203
'ゾーン',0.7518796992481203
'９４',0.7518796992481203
'太平洋',0.7518796992481203
'ＡＴＣ',0.7518796992481203
'ワールド',0.7518796992481203
'ビルディング',0.7518796992481203
'ＷＴＣ',0.7518796992481203
'ふれあう',0.7518796992481203
'港',0.7518796992481203
'館',0.7518796992481203
'オープン',0.7518796992481203
'アリーナ',0.7518796992481203
'ベースボール',0.7518796992481203
'スタジアム',0.7518796992481203
'完成',0.7518796992481203
'招致',0.7518796992481203
'失敗',0.7518796992481203
'スポーツ',0.7518796992481203
'アイランド',0.7518796992481203
'物流',0.7518796992481203
'付加',0.7518796992481203
'巨大だ',0.7518796992481203
'街',0.7518796992481203
'中長期',0.7518796992481203
'需要',0.7518796992481203
'エリア',0.7518796992481203
'ケタ',0.7518796992481203
'分野',0.7518796992481203
'好調だ',0.7518796992481203
'徐々に',0.7518796992481203
'馬車',0.7518796992481203
'相乗',0.7518796992481203
'わずかだ',0.7518796992481203
'特需',0.7518796992481203
'無くなる',0.7518796992481203
'樊綱',0.7518796992481203
'バブル',0.7518796992481203
'象徴',0.7518796992481203
'株価',0.7518796992481203
'半値',0.7518796992481203
'天井',0.7518796992481203
'面積',0.7518796992481203
'落ちる',0.7518796992481203
'乗用車',0.7518796992481203
'伸び',0.7518796992481203
'鈍化',0.7518796992481203
'波及',0.7518796992481203
'本格',0.7518796992481203
'９５兆',0.7518796992481203
'膨れる',0.7518796992481203
'あがる',0.7518796992481203
'ムダだ',0.7518796992481203
'衣替え',0.7518796992481203
'視野',0.7518796992481203
'景気',0.7518796992481203
'刺激',0.7518796992481203
'中学生',0.7518796992481203
'無',0.7518796992481203
'子',0.7518796992481203
'３万３０００',0.7518796992481203
'国保',0.7518796992481203
'証',0.7518796992481203
'市区',0.7518796992481203
'町村',0.7518796992481203
'社民',0.7518796992481203
'助長',0.7518796992481203
'難色',0.7518796992481203
'木造',0.7518796992481203
'キラーパルス',0.7518796992481203
'中越',0.7518796992481203
'甚大だ',0.7518796992481203
'建物',0.7518796992481203
'引き起こす',0.7518796992481203
'解析',0.7518796992481203
'防災',0.7518796992481203
'古村',0.7518796992481203
'孝志',0.7518796992481203
'０・３',0.7518796992481203
'非常だ',0.7518796992481203
'短',0.7518796992481203
'小刻みだ',0.7518796992481203
'キラー',0.7518796992481203
'パルス',0.7518796992481203
'少ない',0.7518796992481203
'紅葉',0.7518796992481203
'黄葉',0.7518796992481203
'遅れる',0.7518796992481203
'冷える',0.7518796992481203
'カエデ',0.7518796992481203
'平年',0.7518796992481203
'盛る',0.7518796992481203
'返す',0.7518796992481203
'一転',0.7518796992481203
'偏西風',0.7518796992481203
'南',0.7518796992481203
'蛇行',0.7518796992481203
'大陸',0.7518796992481203
'寒気',0.7518796992481203
'真',0.7518796992481203
'並み',0.7518796992481203
'気象',0.7518796992481203
'低温',0.7518796992481203
'天候',0.7518796992481203
'知広',0.7518796992481203
'出せる',0.7518796992481203
'１１万６０００',0.7518796992481203
'３５万８０００',0.7518796992481203
'入場',0.7518796992481203
'７０００万',0.7518796992481203
'ＰＲ',0.7518796992481203
'見極め',0.7518796992481203
'協賛',0.7518796992481203
'回り',0.7518796992481203
'起因',0.7518796992481203
'または',0.7518796992481203
'放出',0.7518796992481203
'災害',0.7518796992481203
'収束',0.7518796992481203
'一義的だ',0.7518796992481203
'有する',0.7518796992481203
'５キロ',0.7518796992481203
'予防',0.7518796992481203
'ＰＡＺ',0.7518796992481203
'３０キロ',0.7518796992481203
'ＵＰＺ',0.7518796992481203
'甲状腺',0.7518796992481203
'重点',0.7518796992481203
'ＰＰＡ',0.7518796992481203
'ヨウ',0.7518796992481203
'素',0.7518796992481203
'ＳＰＥＥＤＩ',0.7518796992481203
'活用',0.7518796992481203
'方法',0.7518796992481203
'ともに',0.7518796992481203
'保留',0.7518796992481203
'中西',0.7518796992481203
'拓司',0.7518796992481203
'パナソニック',0.7518796992481203
'三洋電機',0.7518796992481203
'買収',0.7518796992481203
'三井',0.7518796992481203
'価値',0.7518796992481203
'処分',0.7518796992481203
'大和',0.7518796992481203
'証券',0.7518796992481203
'ＳＭＢＣ',0.7518796992481203
'ゴールドマン',0.7518796992481203
'サックス',0.7518796992481203
'透明だ',0.7518796992481203
'三洋',0.7518796992481203
'買い',0.7518796992481203
'付け',0.7518796992481203
'ＴＯＢ',0.7518796992481203
'久田',0.7518796992481203
'宏',0.7518796992481203
'判',0.7518796992481203
'回収',0.7518796992481203
'氏名',0.7518796992481203
'生年月日',0.7518796992481203
'パソコン',0.7518796992481203
'部下',0.7518796992481203
'児童',0.7518796992481203
'保護',0.7518796992481203
'幸姫',0.7518796992481203
'ゆきひ',0.7518796992481203
'葬儀',0.7518796992481203
'野口',0.7518796992481203
'由紀',0.7518796992481203
'花澤',0.7518796992481203
'茂',0.7518796992481203
'故',0.7518796992481203
'日成',0.7518796992481203
'キム',0.7518796992481203
'イルソン',0.7518796992481203
'主席',0.7518796992481203
'生誕',0.7518796992481203
'周年',0.7518796992481203
'登場',0.7518796992481203
'強盛',0.7518796992481203
'大門',0.7518796992481203
'好転',0.7518796992481203
'毎年',0.7518796992481203
'１００万',0.7518796992481203
'外貨',0.7518796992481203
'稼ぎ',0.7518796992481203
'部門',0.7518796992481203
'自助',0.7518796992481203
'補填',0.7518796992481203
'ほてん',0.7518796992481203
'はずだ',0.7518796992481203
'根本',0.7518796992481203
'内情',0.7518796992481203
'複雑だ',0.7518796992481203
'漆原',0.7518796992481203
'良夫',0.7518796992481203
'ずっと',0.7518796992481203
'やってくる',0.7518796992481203
'一番',0.7518796992481203
'チャンス',0.7518796992481203
'安倍',0.7518796992481203
'晋三',0.7518796992481203
'ＢＳ',0.7518796992481203
'フジ',0.7518796992481203
'憲法',0.7518796992481203
'当然だ',0.7518796992481203
'大島',0.7518796992481203
'理森',0.7518796992481203
'議会',0.7518796992481203
'尊重',0.7518796992481203
'両党',0.7518796992481203
'分かれる',0.7518796992481203
'ねじれ',0.7518796992481203
'現象',0.7518796992481203
'大介',0.7518796992481203
'愛',0.7518796992481203
'液晶',0.7518796992481203
'画面',0.7518796992481203
'操作',0.7518796992481203
'欠点',0.7518796992481203
'長谷川',0.7518796992481203
'祥典',0.7518796992481203
'ポイント',0.7518796992481203
'慣れる',0.7518796992481203
'ユーザー',0.7518796992481203
'メーカー',0.7518796992481203
'人気',0.7518796992481203
'ＭＭ',0.7518796992481203
'総研',0.7518796992481203
'英明',0.7518796992481203
'ソフトバンク',0.7518796992481203
'それほど',0.7518796992481203
'ドコモ',0.7518796992481203
'計り知れない',0.7518796992481203
'カルテ',0.7518796992481203
'予期',0.7518796992481203
'合併',0.7518796992481203
'症',0.7518796992481203
'入院',0.7518796992481203
'６・８',0.7518796992481203
'ベッド',0.7518796992481203
'当たり年',0.7518796992481203
'６３',0.7518796992481203
'手前',0.7518796992481203
'数十',0.7518796992481203
'例',0.7518796992481203
'２４０',0.7518796992481203
'２１万',0.7518796992481203
'２１０',0.7518796992481203
'推定',0.7518796992481203
'戸別',0.7518796992481203
'補償',0.7518796992481203
'セット',0.7518796992481203
'大変',0.7518796992481203
'重要だ',0.7518796992481203
'核心',0.7518796992481203
'外部',0.7518796992481203
'漏れる',0.7518796992481203
'政調会',0.7518796992481203
'鹿野',0.7518796992481203
'道彦',0.7518796992481203
'最適だ',0.7518796992481203
'憶測',0.7518796992481203
'乱れ飛ぶ',0.7518796992481203
'電車',0.7518796992481203
'垣内',0.7518796992481203
'事',0.7518796992481203
'忘れる',0.7518796992481203
'遠心',0.7518796992481203
'怖い',0.7518796992481203
'見習い',0.7518796992481203
'尋問',0.7518796992481203
'ダイヤ',0.7518796992481203
'ゆとり',0.7518796992481203
'乱れる',0.7518796992481203
'快速',0.7518796992481203
'停車',0.7518796992481203
'駅',0.7518796992481203
'すごい',0.7518796992481203
'きつい',0.7518796992481203
'山崎',0.7518796992481203
'鉄道',0.7518796992481203
'カーブ',0.7518796992481203
'重石',0.7518796992481203
'岳',0.7518796992481203
'史',0.7518796992481203
'井上',0.7518796992481203
'梢',0.7518796992481203
'パリ',0.7518796992481203
'下町',0.7518796992481203
'ル',0.7518796992481203
'フェトゥ',0.7518796992481203
'深鍋',0.7518796992481203
'テラス',0.7518796992481203
'席',0.7518796992481203
'時折',0.7518796992481203
'アテア',0.7518796992481203
'ローラ',0.7518796992481203
'デベスト',0.7518796992481203
'ピエール',0.7518796992481203
'気分',0.7518796992481203
'楽しい',0.7518796992481203
'フランス',0.7518796992481203
'店主',0.7518796992481203
'オリビエ',0.7518796992481203
'コロンブ',0.7518796992481203
'次第に',0.7518796992481203
'滞在',0.7518796992481203
'新聞',0.7518796992481203
'読む',0.7518796992481203
'コーヒー',0.7518796992481203
'たばこ',0.7518796992481203
'楽しむ',0.7518796992481203
'午前',0.7518796992481203
'さっぱり',0.7518796992481203
'怒る',0.7518796992481203
'人々',0.7518796992481203
'出会う',0.7518796992481203
'公的だ',0.7518796992481203
'私的だ',0.7518796992481203
'禁煙',0.7518796992481203
'根幹',0.7518796992481203
'均質だ',0.7518796992481203
'まっぴら',0.7518796992481203
'冨士夫',0.7518796992481203
'ターゲット',0.7518796992481203
'疲弊',0.7518796992481203
'守れる',0.7518796992481203
'近々',0.7518796992481203
'労組',0.7518796992481203
'鉄鋼',0.7518796992481203
'基幹',0.7518796992481203
'労連',0.7518796992481203
'総連',0.7518796992481203
'観点',0.7518796992481203
'実現可能だ',0.7518796992481203
'積み',0.7518796992481203
'増し',0.7518796992481203
'くすぶる',0.7518796992481203
'貴史',0.7518796992481203
'耕平',0.7518796992481203
'必修',0.7518796992481203
'手',0.7518796992481203
'募集',0.7518796992481203
'定員',0.7518796992481203
'例年',0.7518796992481203
'戻る',0.7518796992481203
'清水',0.7518796992481203
'健二',0.7518796992481203
'不公平だ',0.7518796992481203
'譲渡',0.7518796992481203
'渡',0.7518796992481203
'ＷＢＣ',0.7518796992481203
'名称',0.7518796992481203
'ロゴ',0.7518796992481203
'侍',0.7518796992481203
'ジャパン',0.7518796992481203
'篤志',0.7518796992481203
'引き下げ',0.7518796992481203
'通話',0.7518796992481203
'９２・７',0.7518796992481203
'次回',0.7518796992481203
'必要不可欠だ',0.7518796992481203
'値上げ',0.7518796992481203
'川口',0.7518796992481203
'雅浩',0.7518796992481203
'チェンジ',0.7518796992481203
'街頭',0.7518796992481203
'こぶし',0.7518796992481203
'恥ずかしい',0.7518796992481203
'消す',0.7518796992481203
'オバマ',0.7518796992481203
'あやかる',0.7518796992481203
'ドラマ',0.7518796992481203
'パクリ',0.7518796992481203
'すっかり',0.7518796992481203
'賞味',0.7518796992481203
'キャラ',0.7518796992481203
'化粧',0.7518796992481203
'盛り上がる',0.7518796992481203
'つらい',0.7518796992481203
'茶番',0.7518796992481203
'それでいて',0.7518796992481203
'連日',0.7518796992481203
'マスコミ',0.7518796992481203
'読者',0.7518796992481203
'視聴',0.7518796992481203
'やっぱり',0.7518796992481203
'もちろん',0.7518796992481203
'露出',0.7518796992481203
'記述',0.7518796992481203
'削除',0.7518796992481203
'更新',0.7518796992481203
'移住',0.7518796992481203
'連帯',0.7518796992481203
'文京',0.7518796992481203
'匿名',0.7518796992481203
'難民',0.7518796992481203
'さらす',0.7518796992481203
'坂口',0.7518796992481203
'雄亮',0.7518796992481203
'区間',0.7518796992481203
'１７７',0.7518796992481203
'直後',0.7518796992481203
'平日',0.7518796992481203
'連休',0.7518796992481203
'武雄',0.7518796992481203
'ジャンクション',0.7518796992481203
'佐世保',0.7518796992481203
'長崎',0.7518796992481203
'静香',0.7518796992481203
'十分だ',0.7518796992481203
'失言',0.7518796992481203
'祝儀',0.7518796992481203
'わかる',0.7518796992481203
'輿石',0.7518796992481203
'劣勢だ',0.7518796992481203
'巻き返し',0.7518796992481203
'切り札',0.7518796992481203
'車種',0.7518796992481203
'アクセル',0.7518796992481203
'同時に',0.7518796992481203
'装置',0.7518796992481203
'標準',0.7518796992481203
'装備',0.7518796992481203
'所有',0.7518796992481203
'損害',0.7518796992481203
'賠償',0.7518796992481203
'集団',0.7518796992481203
'訴訟',0.7518796992481203
'有利だ',0.7518796992481203
'運輸',0.7518796992481203
'発見',0.7518796992481203
'急',0.7518796992481203
'鍵',0.7518796992481203
'ネタニヤフ',0.7518796992481203
'痛み',0.7518796992481203
'和平',0.7518796992481203
'重大だ',0.7518796992481203
'踏み出す',0.7518796992481203
'パレスチナ',0.7518796992481203
'番',0.7518796992481203
'入植',0.7518796992481203
'着工',0.7518796992481203
'のみ',0.7518796992481203
'続行',0.7518796992481203
'学校',0.7518796992481203
'除外',0.7518796992481203
'６７',0.7518796992481203
'中東',0.7518796992481203
'戦争',0.7518796992481203
'占領',0.7518796992481203
'併合',0.7518796992481203
'エルサレム',0.7518796992481203
'書案',0.7518796992481203
'プルサーマル',0.7518796992481203
'発電',0.7518796992481203
'応募',0.7518796992481203
'６５５',0.7518796992481203
'あらかじめ',0.7518796992481203
'台本',0.7518796992481203
'パネリスト',0.7518796992481203
'骨子',0.7518796992481203
'企画',0.7518796992481203
'九電',0.7518796992481203
'動員',0.7518796992481203
'仕込み',0.7518796992481203
'何らか',0.7518796992481203
'結論付ける',0.7518796992481203
'看板',0.7518796992481203
'たった',0.7518796992481203
'遊園地',0.7518796992481203
'富士急',0.7518796992481203
'ハイランド',0.7518796992481203
'山梨',0.7518796992481203
'富士吉田',0.7518796992481203
'急行',0.7518796992481203
'湖',0.7518796992481203
'４１キロ',0.7518796992481203
'横内',0.7518796992481203
'正明',0.7518796992481203
'ヒアリング',0.7518796992481203
'並行',0.7518796992481203
'残念だ',0.7518796992481203
'フェリー',0.7518796992481203
'正直',0.7518796992481203
'ほっと',0.7518796992481203
'バス',0.7518796992481203
'多発',0.7518796992481203
'要因',0.7518796992481203
'２兆',0.7518796992481203
'あて先',0.7518796992481203
'受給',0.7518796992481203
'４７万１５６７',0.7518796992481203
'まとめ',0.7518796992481203
'あたる',0.7518796992481203
'転入',0.7518796992481203
'届',0.7518796992481203
'ホームレス',0.7518796992481203
'７万３０００',0.7518796992481203
'１兆７７２６億',0.7518796992481203
'貴教',0.7518796992481203
'難',0.7518796992481203
'波津',0.7518796992481203
'冬ごもり',0.7518796992481203
'べ',0.7518796992481203
'仁徳天皇',0.7518796992481203
'かつて',0.7518796992481203
'弟',0.7518796992481203
'東宮',0.7518796992481203
'譲り',0.7518796992481203
'わに',0.7518796992481203
'献ずる',0.7518796992481203
'即位',0.7518796992481203
'勧める',0.7518796992481203
'漢字',0.7518796992481203
'論語',0.7518796992481203
'千字文',0.7518796992481203
'たずさえる',0.7518796992481203
'渡来',0.7518796992481203
'来る',0.7518796992481203
'いきなり',0.7518796992481203
'やまと',0.7518796992481203
'父',0.7518796992481203
'なれる',0.7518796992481203
'重',0.7518796992481203
'ローン',0.7518796992481203
'実',0.7518796992481203
'タイミング',0.7518796992481203
'計る',0.7518796992481203
'那津男',0.7518796992481203
'半面',0.7518796992481203
'信任',0.7518796992481203
'政局',0.7518796992481203
'巻く',0.7518796992481203
'優位だ',0.7518796992481203
'見越す',0.7518796992481203
'特例',0.7518796992481203
'公債',0.7518796992481203
'居座る',0.7518796992481203
'谷垣',0.7518796992481203
'禎一',0.7518796992481203
'突き上げる',0.7518796992481203
'背中合わせ',0.7518796992481203
'岡村',0.7518796992481203
'正',0.7518796992481203
'会頭',0.7518796992481203
'流動',0.7518796992481203
'担保',0.7518796992481203
'働く',0.7518796992481203
'選択',0.7518796992481203
'一概に',0.7518796992481203
'反論',0.7518796992481203
'同友',0.7518796992481203
'桜井',0.7518796992481203
'正光',0.7518796992481203
'排除',0.7518796992481203
'反応',0.7518796992481203
'流通',0.7518796992481203
'われわれ',0.7518796992481203
'アンバランスだ',0.7518796992481203
'自社',0.7518796992481203
'新浪',0.7518796992481203
'剛史',0.7518796992481203
'にいなみたけし',0.7518796992481203
'ローソン',0.7518796992481203
'１２・６兆',0.7518796992481203
'差し引く',0.7518796992481203
'９・５兆',0.7518796992481203
'遠い',0.7518796992481203
'安心',0.7518796992481203
'広い',0.7518796992481203
'カット',0.7518796992481203
'容易だ',0.7518796992481203
'工程',0.7518796992481203
'表',0.7518796992481203
'形骸',0.7518796992481203
'けいがい',0.7518796992481203
'国道',0.7518796992481203
'運行',0.7518796992481203
'従業',0.7518796992481203
'所在',0.7518796992481203
'発注',0.7518796992481203
'独立',0.7518796992481203
'送迎',0.7518796992481203
'職員',0.7518796992481203
'大手',0.7518796992481203
'品川',0.7518796992481203
'思えば',0.7518796992481203
'転機',0.7518796992481203
'ＷＴＯ',0.7518796992481203
'果たす',0.7518796992481203
'製品',0.7518796992481203
'あふれる',0.7518796992481203
'グローバルだ',0.7518796992481203
'勝ち',0.7518796992481203
'組',0.7518796992481203
'起爆',0.7518796992481203
'いまだに',0.7518796992481203
'固執',0.7518796992481203
'摩擦',0.7518796992481203
'独善',0.7518796992481203
'伝統',0.7518796992481203
'中華',0.7518796992481203
'ゆえ',0.7518796992481203
'兆候',0.7518796992481203
'若者',0.7518796992481203
'過剰だ',0.7518796992481203
'ナショナリズム',0.7518796992481203
'引き上げる',0.7518796992481203
'ごと',0.7518796992481203
'ずつ',0.7518796992481203
'安定',0.7518796992481203
'新卒',0.7518796992481203
'早速',0.7518796992481203
'けん制',0.7518796992481203
'はじめる',0.7518796992481203
'社保',0.7518796992481203
'２０２５万',0.7518796992481203
'台帳',0.7518796992481203
'照合',0.7518796992481203
'生死',0.7518796992481203
'突き止める',0.7518796992481203
'突き',0.7518796992481203
'合わせ',0.7518796992481203
'入力',0.7518796992481203
'探し',0.7518796992481203
'要する',0.7518796992481203
'誰',0.7518796992481203
'１１００万',0.7518796992481203
'７２万',0.7518796992481203
'１１７２万',0.7518796992481203
'１０３０万',0.7518796992481203
'ねんきん',0.7518796992481203
'便',0.7518796992481203
'吉田',0.7518796992481203
'啓志',0.7518796992481203
'行使',0.7518796992481203
'閣',0.7518796992481203
'免れる',0.7518796992481203
'与謝野',0.7518796992481203
'馨',0.7518796992481203
'すり合わせ',0.7518796992481203
'後任',0.7518796992481203
'物色',0.7518796992481203
'流れ',0.7518796992481203
'傾く',0.7518796992481203
'連結',0.7518796992481203
'４２２７億',0.7518796992481203
'達成',0.7518796992481203
'ゆうちょ',0.7518796992481203
'かんぽ',0.7518796992481203
'変える',0.7518796992481203
'手腕',0.7518796992481203
'任期',0.7518796992481203
'続投',0.7518796992481203
'伸晃',0.7518796992481203
'講演',0.7518796992481203
'勝つ',0.7518796992481203
'再び',0.7518796992481203
'下降',0.7518796992481203
'顔',0.7518796992481203
'狙う',0.7518796992481203
'前倒し',0.7518796992481203
'ささやく',0.7518796992481203
'監視',0.7518796992481203
'カメラ',0.7518796992481203
'防犯',0.7518796992481203
'設備',0.7518796992481203
'入室',0.7518796992481203
'マニュアル',0.7518796992481203
'作り',0.7518796992481203
'講じる',0.7518796992481203
'アドバイス',0.7518796992481203
'３２００',0.7518796992481203
'３分の１',0.7518796992481203
'増やす',0.7518796992481203
'ばかり',0.7518796992481203
'しまう',0.7518796992481203
'奥田',0.7518796992481203
'直之',0.7518796992481203
'界',0.7518796992481203
'大切だ',0.7518796992481203
'際する',0.7518796992481203
'移す',0.7518796992481203
'国分',0.7518796992481203
'税収',0.7518796992481203
'３・３兆',0.7518796992481203
'７０００億',0.7518796992481203
'補助',0.7518796992481203
'対立',0.7518796992481203
'充てる',0.7518796992481203
'使途',0.7518796992481203
'創設',0.7518796992481203
'西田',0.7518796992481203
'進一郎',0.7518796992481203
'和田',0.7518796992481203
'浩明',0.7518796992481203
'エジプト',0.7518796992481203
'ムバラク',0.7518796992481203
'未明',0.7518796992481203
'早朝',0.7518796992481203
'国営',0.7518796992481203
'更迭',0.7518796992481203
'恐怖',0.7518796992481203
'許容',0.7518796992481203
'公',0.7518796992481203
'記事',0.7518796992481203
'強権',0.7518796992481203
'怒り',0.7518796992481203
'襲撃',0.7518796992481203
'略奪',0.7518796992481203
'都市',0.7518796992481203
'発す',0.7518796992481203
'令',0.7518796992481203
'全土',0.7518796992481203
'ＡＦＰ',0.7518796992481203
'死者',0.7518796992481203
'負傷',0.7518796992481203
'みんな',0.7518796992481203
'し',0.7518796992481203
'潤滑',0.7518796992481203
'油',0.7518796992481203
'だから',0.7518796992481203
'なぜ',0.7518796992481203
'おやじ',0.7518796992481203
'スケープ',0.7518796992481203
'ゴート',0.7518796992481203
'何の',0.7518796992481203
'突出',0.7518796992481203
'敬称',0.7518796992481203
'略',0.7518796992481203
'毎週',0.7518796992481203
'土曜日',0.7518796992481203
'え',0.7518796992481203
'西村',0.7518796992481203
'晃一',0.7518796992481203
'題字',0.7518796992481203
'新川',0.7518796992481203
'晴風',0.7518796992481203
'１２７',0.7518796992481203
'３９・６',0.7518796992481203
'１０４',0.7518796992481203
'４０・５',0.7518796992481203
'居室',0.7518796992481203
'押し入れ',0.7518796992481203
'大半',0.7518796992481203
'一戸建て',0.7518796992481203
'ビル',0.7518796992481203
'大がかりだ',0.7518796992481203
'草',0.7518796992481203
'押収',0.7518796992481203
'６３６１',0.7518796992481203
'７３９・２',0.7518796992481203
'摘発',0.7518796992481203
'７４５１',0.7518796992481203
'１６・８',0.7518796992481203
'５３８４',0.7518796992481203
'１３・１',0.7518796992481203
'１０２',0.7518796992481203
'３４３・５',0.7518796992481203
'１２９',0.7518796992481203
'４１６',0.7518796992481203
'ＭＤＭＡ',0.7518796992481203
'合成',0.7518796992481203
'麻薬',0.7518796992481203
'１２６',0.7518796992481203
'５７・１',0.7518796992481203
'５２',0.7518796992481203
'５５・９',0.7518796992481203
'リース',0.7518796992481203
'換算',0.7518796992481203
'４万',0.7518796992481203
'余力',0.7518796992481203
'石巻',0.7518796992481203
'更に',0.7518796992481203
'下がる',0.7518796992481203
'仮設',0.7518796992481203
'ちなみに',0.7518796992481203
'宮古',0.7518796992481203
'清掃',0.7518796992481203
'工場',0.7518796992481203
'１万６０００',0.7518796992481203
'吸引',0.7518796992481203
'器具',0.7518796992481203
'ＤＮＡ',0.7518796992481203
'付着',0.7518796992481203
'物',0.7518796992481203
'検出',0.7518796992481203
'行方',0.7518796992481203
'下着',0.7518796992481203
'受払機',0.7518796992481203
'ＡＴＭ',0.7518796992481203
'引き出す',0.7518796992481203
'逃走',0.7518796992481203
'町田',0.7518796992481203
'徳',0.7518796992481203
'丈',0.7518796992481203
'手術',0.7518796992481203
'病状',0.7518796992481203
'コントロール',0.7518796992481203
'動かせる',0.7518796992481203
'幸男',0.7518796992481203
'切り',0.7518796992481203
'求心',0.7518796992481203
'大義',0.7518796992481203
'名分',0.7518796992481203
'頼み',0.7518796992481203
'普天間',0.7518796992481203
'仮に',0.7518796992481203
'実力',0.7518796992481203
'局面',0.7518796992481203
'展望',0.7518796992481203
'小売',0.7518796992481203
'１３０・６',0.7518796992481203
'失効',0.7518796992481203
'３１',0.7518796992481203
'２２・３',0.7518796992481203
'値下がり',0.7518796992481203
'租税',0.7518796992481203
'可決',0.7518796992481203
'２５・１',0.7518796992481203
'バレル',0.7518796992481203
'１２０',0.7518796992481203
'近く',0.7518796992481203
'調達',0.7518796992481203
'引き上げ',0.7518796992481203
'太田',0.7518796992481203
'昭宏',0.7518796992481203
'正副',0.7518796992481203
'ラジオ',0.7518796992481203
'粛々たる',0.7518796992481203
'今さら',0.7518796992481203
'大事だ',0.7518796992481203
'にじむ',0.7518796992481203
'瑞穂',0.7518796992481203
'社民党',0.7518796992481203
'党首',0.7518796992481203
'離脱',0.7518796992481203
'以前',0.7518796992481203
'生きる',0.7518796992481203
'肉牛',0.7518796992481203
'農林',0.7518796992481203
'水産',0.7518796992481203
'働きかける',0.7518796992481203
'果物',0.7518796992481203
'野菜',0.7518796992481203
'願い',0.7518796992481203
'畜産',0.7518796992481203
'郡山',0.7518796992481203
